Nama ,Panjang (m),Keliling (cm),Diameter (cm),Isi ,,,,,,,,,,,,,,,,,
"Tabel A.1 ̶ AI (Kayu bundar kecil) (p : 0,40 - 0,90 m; d : 4 - 19 cm)","0,40",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,0,,,,,,,,,,,,,,,,,
,,28,10,0,,,,,,,,,,,,,,,,,
,,38,13,0,,,,,,,,,,,,,,,,,
,,47,16,"0,008",,,,,,,,,,,,,,,,,
,,57,19,"0,012",,,,,,,,,,,,,,,,,
,"0,50",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,0,,,,,,,,,,,,,,,,,
,,28,10,0,,,,,,,,,,,,,,,,,
,,38,13,0,,,,,,,,,,,,,,,,,
,,47,16,"0,010",,,,,,,,,,,,,,,,,
,,57,19,"0,015",,,,,,,,,,,,,,,,,
,"0,60",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,0,,,,,,,,,,,,,,,,,
,,28,10,0,,,,,,,,,,,,,,,,,
,,38,13,0,,,,,,,,,,,,,,,,,
,,47,16,"0,013",,,,,,,,,,,,,,,,,
,,57,19,"0,018",,,,,,,,,,,,,,,,,
,"0,70",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,0,,,,,,,,,,,,,,,,,
,,28,10,"0,006",,,,,,,,,,,,,,,,,
,,38,13,"0,010",,,,,,,,,,,,,,,,,
,,47,16,"0,015",,,,,,,,,,,,,,,,,
,,57,19,"0,021",,,,,,,,,,,,,,,,,
,"0,80",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,0,,,,,,,,,,,,,,,,,
,,28,10,"0,007",,,,,,,,,,,,,,,,,
,,38,13,"0,012",,,,,,,,,,,,,,,,,
,,47,16,"0,017",,,,,,,,,,,,,,,,,
,,57,19,"0,024",,,,,,,,,,,,,,,,,
,"0,90",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,0,,,,,,,,,,,,,,,,,
,,28,10,"0,008",,,,,,,,,,,,,,,,,
,,38,13,"0,013",,,,,,,,,,,,,,,,,
,,47,16,"0,019",,,,,,,,,,,,,,,,,
,,57,19,"0,027",,,,,,,,,,,,,,,,,
"Tabel A.2 ̶ AI (Kayu bundar kecil) (p : 1,00 - 1,50 m; d : 4 - 19 cm) 
","1,00",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,"0,005",,,,,,,,,,,,,,,,,
,,28,10,"0,009",,,,,,,,,,,,,,,,,
,,38,13,"0,014",,,,,,,,,,,,,,,,,
,,47,16,"0,021",,,,,,,,,,,,,,,,,
,,57,19,"0,030",,,,,,,,,,,,,,,,,
,"1,10",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,"0,005",,,,,,,,,,,,,,,,,
,,28,10,"0,010",,,,,,,,,,,,,,,,,
,,38,13,"0,016",,,,,,,,,,,,,,,,,
,,47,16,"0,023",,,,,,,,,,,,,,,,,
,,57,19,"0,033",,,,,,,,,,,,,,,,,
,"1,20",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,"0,006",,,,,,,,,,,,,,,,,
,,28,10,"0,011",,,,,,,,,,,,,,,,,
,,38,13,"0,017",,,,,,,,,,,,,,,,,
,,47,16,"0,026",,,,,,,,,,,,,,,,,
,,57,19,"0,036",,,,,,,,,,,,,,,,,
,,9,4,0,,,,,,,,,,,,,,,,,
,"1,30",19,7,"0,006",,,,,,,,,,,,,,,,,
,,28,10,"0,012",,,,,,,,,,,,,,,,,
,,38,13,"0,019",,,,,,,,,,,,,,,,,
,,47,16,"0,028",,,,,,,,,,,,,,,,,
,,57,19,"0,039",,,,,,,,,,,,,,,,,
,"1,40",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,"0,007",,,,,,,,,,,,,,,,,
,,28,10,"0,013",,,,,,,,,,,,,,,,,
,,38,13,"0,020",,,,,,,,,,,,,,,,,
,,47,16,"0,031",,,,,,,,,,,,,,,,,
,,57,19,"0,042",,,,,,,,,,,,,,,,,
,"1,50",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,"0,007",,,,,,,,,,,,,,,,,
,,28,10,"0,014",,,,,,,,,,,,,,,,,
,,38,13,"0,022",,,,,,,,,,,,,,,,,
,,47,16,"0,033",,,,,,,,,,,,,,,,,
,,57,19,"0,045",,,,,,,,,,,,,,,,,
"Tabel A.3 ̶ AI (Kayu bundar kecil) (p : 1,60 - 2,10 m; d : 4 - 19 cm) ","1,60",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,"0,008",,,,,,,,,,,,,,,,,
,,28,10,"0,015",,,,,,,,,,,,,,,,,
,,38,13,"0,024",,,,,,,,,,,,,,,,,
,,47,16,"0,035",,,,,,,,,,,,,,,,,
,,57,19,"0,048",,,,,,,,,,,,,,,,,
,"1,70",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,"0,008",,,,,,,,,,,,,,,,,
,,28,10,"0,016",,,,,,,,,,,,,,,,,
,,38,13,"0,026",,,,,,,,,,,,,,,,,
,,47,16,"0,038",,,,,,,,,,,,,,,,,
,,57,19,"0,052",,,,,,,,,,,,,,,,,
,"1,80",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,"0,009",,,,,,,,,,,,,,,,,
,,28,10,"0,017",,,,,,,,,,,,,,,,,
,,38,13,"0,027",,,,,,,,,,,,,,,,,
,,47,16,"0,040",,,,,,,,,,,,,,,,,
,,57,19,"0,055",,,,,,,,,,,,,,,,,
,"1,90",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,"0,009",,,,,,,,,,,,,,,,,
,,28,10,"0,018",,,,,,,,,,,,,,,,,
,,38,13,"0,029",,,,,,,,,,,,,,,,,
,,47,16,"0,043",,,,,,,,,,,,,,,,,
,,57,19,"0,059",,,,,,,,,,,,,,,,,
,"2,00",9,4,"0,004",,,,,,,,,,,,,,,,,
,,19,7,"0,010",,,,,,,,,,,,,,,,,
,,28,10,"0,019",,,,,,,,,,,,,,,,,
,,38,13,"0,030",,,,,,,,,,,,,,,,,
,,47,16,"0,045",,,,,,,,,,,,,,,,,
,,57,19,"0,062",,,,,,,,,,,,,,,,,
,"2,10",9,4,"0,004",,,,,,,,,,,,,,,,,
,,19,7,"0,011",,,,,,,,,,,,,,,,,
,,28,10,"0,020",,,,,,,,,,,,,,,,,
,,38,13,"0,031",,,,,,,,,,,,,,,,,
,,47,16,"0,048",,,,,,,,,,,,,,,,,
,,57,19,"0,065",,,,,,,,,,,,,,,,,
"Tabel A.4 ̶ AI (Kayu bundar kecil) (p : 2,20 - 2,70 m; d : 4 - 19 cm) ","2,20",9,4,"0,004",,,,,,,,,,,,,,,,,
,,19,7,"0,011",,,,,,,,,,,,,,,,,
,,28,10,"0,021",,,,,,,,,,,,,,,,,
,,38,13,"0,034",,,,,,,,,,,,,,,,,
,,47,16,"0,050",,,,,,,,,,,,,,,,,
,,57,19,"0,069",,,,,,,,,,,,,,,,,
,"2,30",9,4,"0,005",,,,,,,,,,,,,,,,,
,,19,7,"0,012",,,,,,,,,,,,,,,,,
,,28,10,"0,022",,,,,,,,,,,,,,,,,
,,38,13,"0,036",,,,,,,,,,,,,,,,,
,,47,16,"0,053",,,,,,,,,,,,,,,,,
,,57,19,"0,072",,,,,,,,,,,,,,,,,
,"2,40",9,4,"0,005",,,,,,,,,,,,,,,,,
,,19,7,"0,012",,,,,,,,,,,,,,,,,
,,28,10,"0,023",,,,,,,,,,,,,,,,,
,,38,13,"0,037",,,,,,,,,,,,,,,,,
,,47,16,"0,055",,,,,,,,,,,,,,,,,
,,57,19,"0,076",,,,,,,,,,,,,,,,,
,"2,50",9,4,"0,005",,,,,,,,,,,,,,,,,
,,19,7,"0,013",,,,,,,,,,,,,,,,,
,,28,10,"0,024",,,,,,,,,,,,,,,,,
,,38,13,"0,039",,,,,,,,,,,,,,,,,
,,47,16,"0,058",,,,,,,,,,,,,,,,,
,,57,19,"0,079",,,,,,,,,,,,,,,,,
,"2,60",9,4,"0,005",,,,,,,,,,,,,,,,,
,,19,7,"0,014",,,,,,,,,,,,,,,,,
,,28,10,"0,025",,,,,,,,,,,,,,,,,
,,38,13,"0,041",,,,,,,,,,,,,,,,,
,,47,16,"0,061",,,,,,,,,,,,,,,,,
,,57,19,"0,083",,,,,,,,,,,,,,,,,
,"2,70",9,4,"0,005",,,,,,,,,,,,,,,,,
,,19,7,"0,014",,,,,,,,,,,,,,,,,
,,28,10,"0,026",,,,,,,,,,,,,,,,,
,,38,13,"0,043",,,,,,,,,,,,,,,,,
,,47,16,"0,063",,,,,,,,,,,,,,,,,
,,57,19,"0,087",,,,,,,,,,,,,,,,,
"Tabel A.5 ̶ AI (Kayu bundar kecil) (p : 2,80 - 3,30 m; d : 4 - 19 cm) ","2,80",9,4,"0,006",,,,,,,,,,,,,,,,,
,,19,7,"0,015",,,,,,,,,,,,,,,,,
,,28,10,"0,028",,,,,,,,,,,,,,,,,
,,38,13,"0,045",,,,,,,,,,,,,,,,,
,,47,16,"0,066",,,,,,,,,,,,,,,,,
,,57,19,"0,090",,,,,,,,,,,,,,,,,
,"2,90",9,4,"0,006",,,,,,,,,,,,,,,,,
,,19,7,"0,015",,,,,,,,,,,,,,,,,
,,28,10,"0,029",,,,,,,,,,,,,,,,,
,,38,13,"0,047",,,,,,,,,,,,,,,,,
,,47,16,"0,068",,,,,,,,,,,,,,,,,
,,57,19,"0,094",,,,,,,,,,,,,,,,,
,"3,00",9,4,"0,006",,,,,,,,,,,,,,,,,
,,19,7,"0,016",,,,,,,,,,,,,,,,,
,,28,10,"0,030",,,,,,,,,,,,,,,,,
,,38,13,"0,049",,,,,,,,,,,,,,,,,
,,47,16,"0,071",,,,,,,,,,,,,,,,,
,,57,19,"0,098",,,,,,,,,,,,,,,,,
,"3,10",9,4,"0,006",,,,,,,,,,,,,,,,,
,,19,7,"0,017",,,,,,,,,,,,,,,,,
,,28,10,"0,031",,,,,,,,,,,,,,,,,
,,38,13,"0,051",,,,,,,,,,,,,,,,,
,,47,16,"0,074",,,,,,,,,,,,,,,,,
,,57,19,"0,102",,,,,,,,,,,,,,,,,
,"3,20",9,4,"0,006",,,,,,,,,,,,,,,,,
,,19,7,"0,017",,,,,,,,,,,,,,,,,
,,28,10,"0,033",,,,,,,,,,,,,,,,,
,,38,13,"0,053",,,,,,,,,,,,,,,,,
,,47,16,"0,077",,,,,,,,,,,,,,,,,
,,57,19,"0,106",,,,,,,,,,,,,,,,,
,"3,30",9,4,"0,007",,,,,,,,,,,,,,,,,
,,19,7,"0,018",,,,,,,,,,,,,,,,,
,,28,10,"0,034",,,,,,,,,,,,,,,,,
,,38,13,"0,055",,,,,,,,,,,,,,,,,
,,47,16,"0,079",,,,,,,,,,,,,,,,,
,,57,19,"0,109",,,,,,,,,,,,,,,,,
"Tabel A.6 ̶ AI (Kayu bundar kecil) (p : 3,40 - 3,90 m; d : 4 - 19 cm) ","3,40",9,4,"0,007",,,,,,,,,,,,,,,,,
,,19,7,"0,018",,,,,,,,,,,,,,,,,
,,28,10,"0,036",,,,,,,,,,,,,,,,,
,,38,13,"0,057",,,,,,,,,,,,,,,,,
,,47,16,"0,082",,,,,,,,,,,,,,,,,
,,57,19,"0,113",,,,,,,,,,,,,,,,,
,"3,50",9,4,"0,007",,,,,,,,,,,,,,,,,
,,19,7,"0,019",,,,,,,,,,,,,,,,,
,,28,10,"0,037",,,,,,,,,,,,,,,,,
,,38,13,"0,059",,,,,,,,,,,,,,,,,
,,47,16,"0,085",,,,,,,,,,,,,,,,,
,,57,19,"0,117",,,,,,,,,,,,,,,,,
,"3,60",9,4,"0,007",,,,,,,,,,,,,,,,,
,,19,7,"0,020",,,,,,,,,,,,,,,,,
,,28,10,"0,038",,,,,,,,,,,,,,,,,
,,38,13,"0,061",,,,,,,,,,,,,,,,,
,,47,16,"0,088",,,,,,,,,,,,,,,,,
,,57,19,"0,121",,,,,,,,,,,,,,,,,
,"3,70",9,4,"0,007",,,,,,,,,,,,,,,,,
,,19,7,"0,021",,,,,,,,,,,,,,,,,
,,28,10,"0,039",,,,,,,,,,,,,,,,,
,,38,13,"0,063",,,,,,,,,,,,,,,,,
,,47,16,"0,091",,,,,,,,,,,,,,,,,
,,57,19,"0,125",,,,,,,,,,,,,,,,,
,"3,80",9,4,"0,008",,,,,,,,,,,,,,,,,
,,19,7,"0,021",,,,,,,,,,,,,,,,,
,,28,10,"0,041",,,,,,,,,,,,,,,,,
,,38,13,"0,065",,,,,,,,,,,,,,,,,
,,47,16,"0,094",,,,,,,,,,,,,,,,,
,,57,19,"0,129",,,,,,,,,,,,,,,,,
,"3,90",9,4,"0,008",,,,,,,,,,,,,,,,,
,,19,7,"0,022",,,,,,,,,,,,,,,,,
,,28,10,"0,042",,,,,,,,,,,,,,,,,
,,38,13,"0,067",,,,,,,,,,,,,,,,,
,,47,16,"0,097",,,,,,,,,,,,,,,,,
,,57,19,"0,133",,,,,,,,,,,,,,,,,
"Tabel A.7 ̶ AI (Kayu bundar kecil) (p : 4,00 - 4,50 m; d : 4 - 19 cm) ","4,00",9,4,"0,008",,,,,,,,,,,,,,,,,
,,19,7,"0,023",,,,,,,,,,,,,,,,,
,,28,10,"0,043",,,,,,,,,,,,,,,,,
,,38,13,"0,069",,,,,,,,,,,,,,,,,
,,47,16,"0,100",,,,,,,,,,,,,,,,,
,,57,19,"0,137",,,,,,,,,,,,,,,,,
,"4,10",9,4,"0,008",,,,,,,,,,,,,,,,,
,,19,7,"0,024",,,,,,,,,,,,,,,,,
,,28,10,"0,044",,,,,,,,,,,,,,,,,
,,38,13,"0,071",,,,,,,,,,,,,,,,,
,,47,16,"0,103",,,,,,,,,,,,,,,,,
,,57,19,"0,141",,,,,,,,,,,,,,,,,
,"4,20",9,4,"0,009",,,,,,,,,,,,,,,,,
,,19,7,"0,024",,,,,,,,,,,,,,,,,
,,28,10,"0,046",,,,,,,,,,,,,,,,,
,,38,13,"0,073",,,,,,,,,,,,,,,,,
,,47,16,"0,106",,,,,,,,,,,,,,,,,
,,57,19,"0,145",,,,,,,,,,,,,,,,,
,"4,30",9,4,"0,009",,,,,,,,,,,,,,,,,
,,19,7,"0,025",,,,,,,,,,,,,,,,,
,,28,10,"0,047",,,,,,,,,,,,,,,,,
,,38,13,"0,076",,,,,,,,,,,,,,,,,
,,47,16,"0,110",,,,,,,,,,,,,,,,,
,,57,19,"0,150",,,,,,,,,,,,,,,,,
,"4,40",9,4,"0,010",,,,,,,,,,,,,,,,,
,,19,7,"0,025",,,,,,,,,,,,,,,,,
,,28,10,"0,049",,,,,,,,,,,,,,,,,
,,38,13,"0,078",,,,,,,,,,,,,,,,,
,,47,16,"0,113",,,,,,,,,,,,,,,,,
,,57,19,"0,154",,,,,,,,,,,,,,,,,
,"4,50",9,4,"0,010",,,,,,,,,,,,,,,,,
,,19,7,"0,026",,,,,,,,,,,,,,,,,
,,28,10,"0,050",,,,,,,,,,,,,,,,,
,,38,13,"0,080",,,,,,,,,,,,,,,,,
,,47,16,"0,116",,,,,,,,,,,,,,,,,
,,57,19,"0,158",,,,,,,,,,,,,,,,,
"Tabel A.8 ̶ AI (Kayu bundar kecil) (p : 4,60 - 5,10 m; d : 4 - 19 cm)","4,60",9,4,"0,010",,,,,,,,,,,,,,,,,
,,19,7,"0,027",,,,,,,,,,,,,,,,,
,,28,10,"0,052",,,,,,,,,,,,,,,,,
,,38,13,"0,082",,,,,,,,,,,,,,,,,
,,47,16,"0,119",,,,,,,,,,,,,,,,,
,,57,19,"0,162",,,,,,,,,,,,,,,,,
,"4,70",9,4,"0,010",,,,,,,,,,,,,,,,,
,,19,7,"0,028",,,,,,,,,,,,,,,,,
,,28,10,"0,053",,,,,,,,,,,,,,,,,
,,38,13,"0,085",,,,,,,,,,,,,,,,,
,,47,16,"0,123",,,,,,,,,,,,,,,,,
,,57,19,"0,167",,,,,,,,,,,,,,,,,
,"4,80",9,4,"0,011",,,,,,,,,,,,,,,,,
,,19,7,"0,028",,,,,,,,,,,,,,,,,
,,28,10,"0,055",,,,,,,,,,,,,,,,,
,,38,13,"0,087",,,,,,,,,,,,,,,,,
,,47,16,"0,126",,,,,,,,,,,,,,,,,
,,57,19,"0,171",,,,,,,,,,,,,,,,,
,"4,90",9,4,"0,011",,,,,,,,,,,,,,,,,
,,19,7,"0,029",,,,,,,,,,,,,,,,,
,,28,10,"0,056",,,,,,,,,,,,,,,,,
,,38,13,"0,090",,,,,,,,,,,,,,,,,
,,47,16,"0,130",,,,,,,,,,,,,,,,,
,,57,19,"0,176",,,,,,,,,,,,,,,,,
,"5,00",9,4,"0,110",,,,,,,,,,,,,,,,,
,,19,7,"0,030",,,,,,,,,,,,,,,,,
,,28,10,"0,058",,,,,,,,,,,,,,,,,
,,38,13,"0,092",,,,,,,,,,,,,,,,,
,,47,16,"0,133",,,,,,,,,,,,,,,,,
,,57,19,"0,180",,,,,,,,,,,,,,,,,
,"5,10",9,4,"0,110",,,,,,,,,,,,,,,,,
,,19,7,"0,031",,,,,,,,,,,,,,,,,
,,28,10,"0,059",,,,,,,,,,,,,,,,,
,,38,13,"0,094",,,,,,,,,,,,,,,,,
,,47,16,"0,136",,,,,,,,,,,,,,,,,
,,57,19,"0,184",,,,,,,,,,,,,,,,,
"Tabel A.9 ̶ AI (Kayu bundar kecil) (p : 5,20 - 5,70 m; d : 4 – 19 cm) ","5,20",9,4,"0,012",,,,,,,,,,,,,,,,,
,,19,7,"0,032",,,,,,,,,,,,,,,,,
,,28,10,"0,061",,,,,,,,,,,,,,,,,
,,38,13,"0,097",,,,,,,,,,,,,,,,,
,,47,16,"0,139",,,,,,,,,,,,,,,,,
,,57,19,"0,189",,,,,,,,,,,,,,,,,
,"5,30",9,4,"0,012",,,,,,,,,,,,,,,,,
,,19,7,"0,033",,,,,,,,,,,,,,,,,
,,28,10,"0,062",,,,,,,,,,,,,,,,,
,,38,13,"0,099",,,,,,,,,,,,,,,,,
,,47,16,"0,143",,,,,,,,,,,,,,,,,
,,57,19,"0,193",,,,,,,,,,,,,,,,,
,"5,40",9,4,"0,013",,,,,,,,,,,,,,,,,
,,19,7,"0,034",,,,,,,,,,,,,,,,,
,,28,10,"0,064",,,,,,,,,,,,,,,,,
,,38,13,"0,102",,,,,,,,,,,,,,,,,
,,47,16,"0,146",,,,,,,,,,,,,,,,,
,,57,19,"0,198",,,,,,,,,,,,,,,,,
,"5,50",9,4,"0,013",,,,,,,,,,,,,,,,,
,,19,7,"0,035",,,,,,,,,,,,,,,,,
,,28,10,"0,065",,,,,,,,,,,,,,,,,
,,38,13,"0,104",,,,,,,,,,,,,,,,,
,,47,16,"0,149",,,,,,,,,,,,,,,,,
,,57,19,"0,202",,,,,,,,,,,,,,,,,
,"5,60",9,4,"0,013",,,,,,,,,,,,,,,,,
,,19,7,"0,036",,,,,,,,,,,,,,,,,
,,28,10,"0,067",,,,,,,,,,,,,,,,,
,,38,13,"0,107",,,,,,,,,,,,,,,,,
,,47,16,"0,153",,,,,,,,,,,,,,,,,
,,57,19,"0,207",,,,,,,,,,,,,,,,,
,"5,70",9,4,"0,013",,,,,,,,,,,,,,,,,
,,19,7,"0,037",,,,,,,,,,,,,,,,,
,,28,10,"0,069",,,,,,,,,,,,,,,,,
,,38,13,"0,109",,,,,,,,,,,,,,,,,
,,47,16,"0,157",,,,,,,,,,,,,,,,,
,,57,19,"0,212",,,,,,,,,,,,,,,,,
"Tabel A.10 ̶ AI (Kayu bundar kecil) (p : 5,80 - 6,30 m; d : 4 - 19 cm)","5,80",9,4,"0,014",,,,,,,,,,,,,,,,,
,,19,7,"0,037",,,,,,,,,,,,,,,,,
,,28,10,"0,070",,,,,,,,,,,,,,,,,
,,38,13,"0,112",,,,,,,,,,,,,,,,,
,,47,16,"0,160",,,,,,,,,,,,,,,,,
,,57,19,"0,216",,,,,,,,,,,,,,,,,
,"5,90",9,4,"0,014",,,,,,,,,,,,,,,,,
,,19,7,"0,038",,,,,,,,,,,,,,,,,
,,28,10,"0,072",,,,,,,,,,,,,,,,,
,,38,13,"0,114",,,,,,,,,,,,,,,,,
,,47,16,"0,164",,,,,,,,,,,,,,,,,
,,57,19,"0,221",,,,,,,,,,,,,,,,,
,"6,00",9,4,"0,014",,,,,,,,,,,,,,,,,
,,19,7,"0,039",,,,,,,,,,,,,,,,,
,,28,10,"0,074",,,,,,,,,,,,,,,,,
,,38,13,"0,117",,,,,,,,,,,,,,,,,
,,47,16,"0,168",,,,,,,,,,,,,,,,,
,,57,19,"0,226",,,,,,,,,,,,,,,,,
,"6,10",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,"0,040",,,,,,,,,,,,,,,,,
,,28,10,"0,076",,,,,,,,,,,,,,,,,
,,38,13,"0,120",,,,,,,,,,,,,,,,,
,,47,16,"0,172",,,,,,,,,,,,,,,,,
,,57,19,"0,231",,,,,,,,,,,,,,,,,
,"6,20",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,"0,041",,,,,,,,,,,,,,,,,
,,28,10,"0,078",,,,,,,,,,,,,,,,,
,,38,13,"0,122",,,,,,,,,,,,,,,,,
,,47,16,"0,175",,,,,,,,,,,,,,,,,
,,57,19,"0,236",,,,,,,,,,,,,,,,,
,"6,30",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,"0,042",,,,,,,,,,,,,,,,,
,,28,10,"0,079",,,,,,,,,,,,,,,,,
,,38,13,"0,125",,,,,,,,,,,,,,,,,
,,47,16,"0,179",,,,,,,,,,,,,,,,,
,,57,19,"0,241",,,,,,,,,,,,,,,,,
"Tabel A.11 ̶ AI (Kayu bundar kecil) (p : 6,40 - 6,90 m; d : 4 - 19 cm)","6,40",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,"0,043",,,,,,,,,,,,,,,,,
,,28,10,"0,081",,,,,,,,,,,,,,,,,
,,38,13,"0,127",,,,,,,,,,,,,,,,,
,,47,16,"0,182",,,,,,,,,,,,,,,,,
,,57,19,"0,246",,,,,,,,,,,,,,,,,
,"6,50",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,"0,044",,,,,,,,,,,,,,,,,
,,28,10,"0,083",,,,,,,,,,,,,,,,,
,,38,13,"0,130",,,,,,,,,,,,,,,,,
,,47,16,"0,186",,,,,,,,,,,,,,,,,
,,57,19,"0,251",,,,,,,,,,,,,,,,,
,"6,60",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,"0,045",,,,,,,,,,,,,,,,,
,,28,10,"0,085",,,,,,,,,,,,,,,,,
,,38,13,"0,133",,,,,,,,,,,,,,,,,
,,47,16,"0,190",,,,,,,,,,,,,,,,,
,,57,19,"0,256",,,,,,,,,,,,,,,,,
,"6,70",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,"0,046",,,,,,,,,,,,,,,,,
,,28,10,"0,087",,,,,,,,,,,,,,,,,
,,38,13,"0,136",,,,,,,,,,,,,,,,,
,,47,16,"0,194",,,,,,,,,,,,,,,,,
,,57,19,"0,261",,,,,,,,,,,,,,,,,
,"6,80",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,"0,047",,,,,,,,,,,,,,,,,
,,28,10,"0,088",,,,,,,,,,,,,,,,,
,,38,13,"0,138",,,,,,,,,,,,,,,,,
,,47,16,"0,196",,,,,,,,,,,,,,,,,
,,57,19,"0,267",,,,,,,,,,,,,,,,,
,"6,90",9,4,0,,,,,,,,,,,,,,,,,
,,19,7,"0,048",,,,,,,,,,,,,,,,,
,,28,10,"0,090",,,,,,,,,,,,,,,,,
