Nama ,Panjang (m),Keliling (cm),Diameter (cm),Isi ,,,,,,,,,,,,,,,,,
,,78,25,"0,111",,,,,,,,,,,,,,,,,
,,81,26,"0,120",,,,,,,,,,,,,,,,,
,,84,27,"0,128",,,,,,,,,,,,,,,,,
,,87,28,"0,137",,,,,,,,,,,,,,,,,
,,91,29,"0,144",,,,,,,,,,,,,,,,,
,"2,10",66,21,"0,084",,,,,,,,,,,,,,,,,
,,69,22,"0,093",,,,,,,,,,,,,,,,,
,,72,23,"0,101",,,,,,,,,,,,,,,,,
,,75,24,"0,110",,,,,,,,,,,,,,,,,
,,78,25,"0,118",,,,,,,,,,,,,,,,,
,,81,26,"0,127",,,,,,,,,,,,,,,,,
,,84,27,"0,137",,,,,,,,,,,,,,,,,
,,87,28,"0,146",,,,,,,,,,,,,,,,,
,,91,29,"0,153",,,,,,,,,,,,,,,,,
,"2,20",66,21,"0,089",,,,,,,,,,,,,,,,,
,,69,22,"0,099",,,,,,,,,,,,,,,,,
,,72,23,"0,108",,,,,,,,,,,,,,,,,
,,75,24,"0,116",,,,,,,,,,,,,,,,,
,,78,25,"0,125",,,,,,,,,,,,,,,,,
,,81,26,"0,135",,,,,,,,,,,,,,,,,
,,84,27,"0,145",,,,,,,,,,,,,,,,,
,,87,28,"0,155",,,,,,,,,,,,,,,,,
,,91,29,"0,163",,,,,,,,,,,,,,,,,
,"2,30",66,21,"0,093",,,,,,,,,,,,,,,,,
,,69,22,"0,104",,,,,,,,,,,,,,,,,
,,72,23,"0,114",,,,,,,,,,,,,,,,,
,,75,24,"0,123",,,,,,,,,,,,,,,,,
,,78,25,"0,133",,,,,,,,,,,,,,,,,
,,81,26,"0,143",,,,,,,,,,,,,,,,,
,,84,27,"0,153",,,,,,,,,,,,,,,,,
,,87,28,"0,163",,,,,,,,,,,,,,,,,
,,91,29,"0,167",,,,,,,,,,,,,,,,,
"Tabel B.5 ̶ AII (Kayu bundar sedang) (p : 2,40 - 2,80 m; d : 21 – 29 cm)","2,40",66,21,"0,099",,,,,,,,,,,,,,,,,
,,69,22,"0,110",,,,,,,,,,,,,,,,,
,,72,23,"0,120",,,,,,,,,,,,,,,,,
,,75,24,"0,130",,,,,,,,,,,,,,,,,
,,78,25,"0,140",,,,,,,,,,,,,,,,,
,,81,26,"0,151",,,,,,,,,,,,,,,,,
,,84,27,"0,161",,,,,,,,,,,,,,,,,
,,87,28,"0,172",,,,,,,,,,,,,,,,,
,,91,29,"0,176",,,,,,,,,,,,,,,,,
,"2,50",66,21,"0,104",,,,,,,,,,,,,,,,,
,,69,22,"0,116",,,,,,,,,,,,,,,,,
,,72,23,"0,126",,,,,,,,,,,,,,,,,
,,75,24,"0,137",,,,,,,,,,,,,,,,,
,,78,25,"0,147",,,,,,,,,,,,,,,,,
,,81,26,"0,158",,,,,,,,,,,,,,,,,
,,84,27,"0,170",,,,,,,,,,,,,,,,,
,,87,28,"0,181",,,,,,,,,,,,,,,,,
,,91,29,"0,186",,,,,,,,,,,,,,,,,
,"2,60",66,21,"0,108",,,,,,,,,,,,,,,,,
,,69,22,"0,121",,,,,,,,,,,,,,,,,
,,72,23,"0,132",,,,,,,,,,,,,,,,,
,,75,24,"0,142",,,,,,,,,,,,,,,,,
,,78,25,"0,153",,,,,,,,,,,,,,,,,
,,81,26,"0,165",,,,,,,,,,,,,,,,,
,,84,27,"0,176",,,,,,,,,,,,,,,,,
,,87,28,"0,188",,,,,,,,,,,,,,,,,
,,91,29,"0,194",,,,,,,,,,,,,,,,,
,"2,70",66,21,"0,113",,,,,,,,,,,,,,,,,
,,69,22,"0,126",,,,,,,,,,,,,,,,,
,,72,23,"0,137",,,,,,,,,,,,,,,,,
,,75,24,"0,148",,,,,,,,,,,,,,,,,
,,78,25,"0,159",,,,,,,,,,,,,,,,,
,,81,26,"0,171",,,,,,,,,,,,,,,,,
,,84,27,"0,184",,,,,,,,,,,,,,,,,
,,87,28,"0,196",,,,,,,,,,,,,,,,,
,,91,29,"0,203",,,,,,,,,,,,,,,,,
,"2,80",66,21,"0,117",,,,,,,,,,,,,,,,,
,,69,22,"0,130",,,,,,,,,,,,,,,,,
,,72,23,"0,142",,,,,,,,,,,,,,,,,
,,75,24,"0,153",,,,,,,,,,,,,,,,,
,,78,25,"0,165",,,,,,,,,,,,,,,,,
,,81,26,"0,178",,,,,,,,,,,,,,,,,
,,84,27,"0,190",,,,,,,,,,,,,,,,,
,,87,28,"0,203",,,,,,,,,,,,,,,,,
,,91,29,"0,207",,,,,,,,,,,,,,,,,
"Tabel B.6 ̶ AII (Kayu bundar sedang) (p : 2,90 - 3,30 m; d : 21 – 29 cm)","2,90",66,21,"0,121",,,,,,,,,,,,,,,,,
,,69,22,"0,135",,,,,,,,,,,,,,,,,
,,72,23,"0,147",,,,,,,,,,,,,,,,,
,,75,24,"0,159",,,,,,,,,,,,,,,,,
,,78,25,"0,171",,,,,,,,,,,,,,,,,
,,81,26,"0,184",,,,,,,,,,,,,,,,,
,,84,27,"0,198",,,,,,,,,,,,,,,,,
,,87,28,"0,211",,,,,,,,,,,,,,,,,
,,91,29,"0,216",,,,,,,,,,,,,,,,,
,"3,00",66,21,"0,126",,,,,,,,,,,,,,,,,
,,69,22,"0,140",,,,,,,,,,,,,,,,,
,,72,23,"0,152",,,,,,,,,,,,,,,,,
,,75,24,"0,165",,,,,,,,,,,,,,,,,
,,78,25,"0,177",,,,,,,,,,,,,,,,,
,,81,26,"0,191",,,,,,,,,,,,,,,,,
,,84,27,"0,204",,,,,,,,,,,,,,,,,
,,87,28,"0,218",,,,,,,,,,,,,,,,,
,,91,29,"0,224",,,,,,,,,,,,,,,,,
,"3,10",66,21,"0,131",,,,,,,,,,,,,,,,,
,,69,22,"0,145",,,,,,,,,,,,,,,,,
,,72,23,"0,158",,,,,,,,,,,,,,,,,
,,75,24,"0,170",,,,,,,,,,,,,,,,,
,,78,25,"0,183",,,,,,,,,,,,,,,,,
,,81,26,"0,197",,,,,,,,,,,,,,,,,
,,84,27,"0,211",,,,,,,,,,,,,,,,,
,,87,28,"0,225",,,,,,,,,,,,,,,,,
,,91,29,"0,233",,,,,,,,,,,,,,,,,
,"3,20",66,21,"0,135",,,,,,,,,,,,,,,,,
,,69,22,"0,150",,,,,,,,,,,,,,,,,
,,72,23,"0,163",,,,,,,,,,,,,,,,,
,,75,24,"0,177",,,,,,,,,,,,,,,,,
,,78,25,"0,190",,,,,,,,,,,,,,,,,
,,81,26,"0,204",,,,,,,,,,,,,,,,,
,,84,27,"0,219",,,,,,,,,,,,,,,,,
,,87,28,"0,233",,,,,,,,,,,,,,,,,
,,91,29,"0,242",,,,,,,,,,,,,,,,,
,"3,30",66,21,"0,140",,,,,,,,,,,,,,,,,
,,69,22,"0,155",,,,,,,,,,,,,,,,,
,,72,23,"0,169",,,,,,,,,,,,,,,,,
,,75,24,"0,182",,,,,,,,,,,,,,,,,
,,78,25,"0,196",,,,,,,,,,,,,,,,,
,,81,26,"0,211",,,,,,,,,,,,,,,,,
,,84,27,"0,226",,,,,,,,,,,,,,,,,
,,87,28,"0,241",,,,,,,,,,,,,,,,,
,,91,29,"0,251",,,,,,,,,,,,,,,,,
"Tabel B.7 ̶ AII (Kayu bundar sedang) (p : 3,40 - 3,80 m; d : 21 – 29 cm) ","3,40",66,21,"0,144",,,,,,,,,,,,,,,,,
,,69,22,"0,160",,,,,,,,,,,,,,,,,
,,72,23,"0,174",,,,,,,,,,,,,,,,,
,,75,24,"0,189",,,,,,,,,,,,,,,,,
,,78,25,"0,203",,,,,,,,,,,,,,,,,
,,81,26,"0,218",,,,,,,,,,,,,,,,,
,,84,27,"0,233",,,,,,,,,,,,,,,,,
,,87,28,"0,248",,,,,,,,,,,,,,,,,
,,91,29,"0,254",,,,,,,,,,,,,,,,,
,"3,50",66,21,"0,149",,,,,,,,,,,,,,,,,
,,69,22,"0,165",,,,,,,,,,,,,,,,,
,,72,23,"0,180",,,,,,,,,,,,,,,,,
,,75,24,"0,194",,,,,,,,,,,,,,,,,
,,78,25,"0,209",,,,,,,,,,,,,,,,,
,,81,26,"0,225",,,,,,,,,,,,,,,,,
,,84,27,"0,240",,,,,,,,,,,,,,,,,
,,87,28,"0,256",,,,,,,,,,,,,,,,,
,,91,29,"0,263",,,,,,,,,,,,,,,,,
,"3,60",66,21,"0,154",,,,,,,,,,,,,,,,,
,,69,22,"0,170",,,,,,,,,,,,,,,,,
,,72,23,"0,185",,,,,,,,,,,,,,,,,
,,75,24,"0,200",,,,,,,,,,,,,,,,,
,,78,25,"0,215",,,,,,,,,,,,,,,,,
,,81,26,"0,231",,,,,,,,,,,,,,,,,
,,84,27,"0,248",,,,,,,,,,,,,,,,,
,,87,28,"0,264",,,,,,,,,,,,,,,,,
,,91,29,"0,272",,,,,,,,,,,,,,,,,
,"3,70",66,21,"0,159",,,,,,,,,,,,,,,,,
,,69,22,"0,176",,,,,,,,,,,,,,,,,
,,72,23,"0,191",,,,,,,,,,,,,,,,,
,,75,24,"0,207",,,,,,,,,,,,,,,,,
,,78,25,"0,222",,,,,,,,,,,,,,,,,
,,81,26,"0,239",,,,,,,,,,,,,,,,,
,,84,27,"0,255",,,,,,,,,,,,,,,,,
,,87,28,"0,272",,,,,,,,,,,,,,,,,
,,91,29,"0,281",,,,,,,,,,,,,,,,,
,"3,80",66,21,"0,164",,,,,,,,,,,,,,,,,
,,69,22,"0,181",,,,,,,,,,,,,,,,,
,,72,23,"0,197",,,,,,,,,,,,,,,,,
,,75,24,"0,212",,,,,,,,,,,,,,,,,
,,78,25,"0,228",,,,,,,,,,,,,,,,,
,,81,26,"0,245",,,,,,,,,,,,,,,,,
,,84,27,"0,263",,,,,,,,,,,,,,,,,
,,87,28,"0,280",,,,,,,,,,,,,,,,,
,,91,29,"0,290",,,,,,,,,,,,,,,,,
"Tabel B.8 ̶ AII (Kayu bundar sedang) (p : 3,90 - 4,30 m; d : 21 – 29 cm)","3,90",66,21,"0,169",,,,,,,,,,,,,,,,,
,,69,22,"0,187",,,,,,,,,,,,,,,,,
,,72,23,"0,203",,,,,,,,,,,,,,,,,
,,75,24,"0,219",,,,,,,,,,,,,,,,,
,,78,25,"0,235",,,,,,,,,,,,,,,,,
,,81,26,"0,253",,,,,,,,,,,,,,,,,
,,84,27,"0,270",,,,,,,,,,,,,,,,,
,,87,28,"0,288",,,,,,,,,,,,,,,,,
,,91,29,"0,299",,,,,,,,,,,,,,,,,
,"4,00",66,21,"0,174",,,,,,,,,,,,,,,,,
,,69,22,"0,192",,,,,,,,,,,,,,,,,
,,72,23,"0,208",,,,,,,,,,,,,,,,,
,,75,24,"0,225",,,,,,,,,,,,,,,,,
,,78,25,"0,241",,,,,,,,,,,,,,,,,
,,81,26,"0,259",,,,,,,,,,,,,,,,,
,,84,27,"0,278",,,,,,,,,,,,,,,,,
,,87,28,"0,296",,,,,,,,,,,,,,,,,
,,91,29,"0,308",,,,,,,,,,,,,,,,,
,"4,10",66,21,"0,178",,,,,,,,,,,,,,,,,
,,69,22,"0,197",,,,,,,,,,,,,,,,,
,,72,23,"0,214",,,,,,,,,,,,,,,,,
,,75,24,"0,231",,,,,,,,,,,,,,,,,
,,78,25,"0,248",,,,,,,,,,,,,,,,,
,,81,26,"0,267",,,,,,,,,,,,,,,,,
,,84,27,"0,285",,,,,,,,,,,,,,,,,
,,87,28,"0,304",,,,,,,,,,,,,,,,,
,,91,29,"0,317",,,,,,,,,,,,,,,,,
,"4,20",66,21,"0,184",,,,,,,,,,,,,,,,,
,,69,22,"0,203",,,,,,,,,,,,,,,,,
,,72,23,"0,220",,,,,,,,,,,,,,,,,
,,75,24,"0,238",,,,,,,,,,,,,,,,,
,,78,25,"0,255",,,,,,,,,,,,,,,,,
,,81,26,"0,274",,,,,,,,,,,,,,,,,
,,84,27,"0,293",,,,,,,,,,,,,,,,,
,,87,28,"0,312",,,,,,,,,,,,,,,,,
,,91,29,"0,321",,,,,,,,,,,,,,,,,
,"4,30",66,21,"0,189",,,,,,,,,,,,,,,,,
,,69,22,"0,208",,,,,,,,,,,,,,,,,
,,72,23,"0,226",,,,,,,,,,,,,,,,,
,,75,24,"0,243",,,,,,,,,,,,,,,,,
,,78,25,"0,261",,,,,,,,,,,,,,,,,
,,81,26,"0,281",,,,,,,,,,,,,,,,,
,,84,27,"0,301",,,,,,,,,,,,,,,,,
,,87,28,"0,321",,,,,,,,,,,,,,,,,
,,91,29,"0,331",,,,,,,,,,,,,,,,,
"Tabel B.9 ̶ AII (Kayu bundar sedang) (p : 4,40 - 4,80 m; d : 21 – 29 cm) ","4,40",66,21,"0,194",,,,,,,,,,,,,,,,,
,,69,22,"0,214",,,,,,,,,,,,,,,,,
,,72,23,"0,232",,,,,,,,,,,,,,,,,
,,75,24,"0,250",,,,,,,,,,,,,,,,,
,,78,25,"0,268",,,,,,,,,,,,,,,,,
,,81,26,"0,288",,,,,,,,,,,,,,,,,
,,84,27,"0,309",,,,,,,,,,,,,,,,,
,,87,28,"0,329",,,,,,,,,,,,,,,,,
,,91,29,"0,340",,,,,,,,,,,,,,,,,
,"4,50",66,21,"0,199",,,,,,,,,,,,,,,,,
,,69,22,"0,219",,,,,,,,,,,,,,,,,
,,72,23,"0,238",,,,,,,,,,,,,,,,,
,,75,24,"0,256",,,,,,,,,,,,,,,,,
,,78,25,"0,275",,,,,,,,,,,,,,,,,
,,81,26,"0,296",,,,,,,,,,,,,,,,,
,,84,27,"0,316",,,,,,,,,,,,,,,,,
,,87,28,"0,337",,,,,,,,,,,,,,,,,
,,91,29,"0,349",,,,,,,,,,,,,,,,,
,"4,60",66,21,"0,204",,,,,,,,,,,,,,,,,
,,69,22,"0,225",,,,,,,,,,,,,,,,,
,,72,23,"0,244",,,,,,,,,,,,,,,,,
,,75,24,"0,263",,,,,,,,,,,,,,,,,
,,78,25,"0,282",,,,,,,,,,,,,,,,,
,,81,26,"0,303",,,,,,,,,,,,,,,,,
,,84,27,"0,324",,,,,,,,,,,,,,,,,
,,87,28,"0,345",,,,,,,,,,,,,,,,,
,,91,29,"0,358",,,,,,,,,,,,,,,,,
,"4,70",66,21,"0,210",,,,,,,,,,,,,,,,,
,,69,22,"0,231",,,,,,,,,,,,,,,,,
,,72,23,"0,250",,,,,,,,,,,,,,,,,
,,75,24,"0,270",,,,,,,,,,,,,,,,,
,,78,25,"0,289",,,,,,,,,,,,,,,,,
,,81,26,"0,311",,,,,,,,,,,,,,,,,
,,84,27,"0,332",,,,,,,,,,,,,,,,,
,,87,28,"0,354",,,,,,,,,,,,,,,,,
,,91,29,"0,367",,,,,,,,,,,,,,,,,
,"4,80",66,21,"0,214",,,,,,,,,,,,,,,,,
,,69,22,"0,236",,,,,,,,,,,,,,,,,
,,72,23,"0,256",,,,,,,,,,,,,,,,,
,,75,24,"0,276",,,,,,,,,,,,,,,,,
,,78,25,"0,296",,,,,,,,,,,,,,,,,
,,81,26,"0,318",,,,,,,,,,,,,,,,,
,,84,27,"0,340",,,,,,,,,,,,,,,,,
,,87,28,"0,362",,,,,,,,,,,,,,,,,
,,91,29,"0,376",,,,,,,,,,,,,,,,,
"Tabel B.10 ̶ AII (Kayu bundar sedang) (p : 4,90 – 5,30 m; d : 21 – 29 cm) 
","4,90",66,21,"0,220",,,,,,,,,,,,,,,,,
,,69,22,"0,242",,,,,,,,,,,,,,,,,
,,72,23,"0,262",,,,,,,,,,,,,,,,,
,,75,24,"0,269",,,,,,,,,,,,,,,,,
,,78,25,"0,303",,,,,,,,,,,,,,,,,
,,81,26,"0,326",,,,,,,,,,,,,,,,,
,,84,27,"0,348",,,,,,,,,,,,,,,,,
,,87,28,"0,371",,,,,,,,,,,,,,,,,
,,91,29,"0,386",,,,,,,,,,,,,,,,,
,"5,00",66,21,"0,225",,,,,,,,,,,,,,,,,
,,69,22,"0,248",,,,,,,,,,,,,,,,,
,,72,23,"0,269",,,,,,,,,,,,,,,,,
,,75,24,"0,289",,,,,,,,,,,,,,,,,
,,78,25,"0,310",,,,,,,,,,,,,,,,,
,,81,26,"0,333",,,,,,,,,,,,,,,,,
,,84,27,"0,356",,,,,,,,,,,,,,,,,
,,87,28,"0,379",,,,,,,,,,,,,,,,,
,,91,29,"0,395",,,,,,,,,,,,,,,,,
,"5,10",66,21,"0,235",,,,,,,,,,,,,,,,,
,,69,22,"0,260",,,,,,,,,,,,,,,,,
,,72,23,"0,279",,,,,,,,,,,,,,,,,
,,75,24,"0,298",,,,,,,,,,,,,,,,,
,,78,25,"0,317",,,,,,,,,,,,,,,,,
,,81,26,"0,341",,,,,,,,,,,,,,,,,
,,84,27,"0,364",,,,,,,,,,,,,,,,,
,,87,28,"0,388",,,,,,,,,,,,,,,,,
,,91,29,"0,404",,,,,,,,,,,,,,,,,
,"5,20",66,21,"0,239",,,,,,,,,,,,,,,,,
,,69,22,"0,264",,,,,,,,,,,,,,,,,
,,72,23,"0,284",,,,,,,,,,,,,,,,,
,,75,24,"0,305",,,,,,,,,,,,,,,,,
,,78,25,"0,325",,,,,,,,,,,,,,,,,
,,81,26,"0,349",,,,,,,,,,,,,,,,,
,,84,27,"0,373",,,,,,,,,,,,,,,,,
,,87,28,"0,397",,,,,,,,,,,,,,,,,
,,91,29,"0,414",,,,,,,,,,,,,,,,,
,"5,30",66,21,"0,241",,,,,,,,,,,,,,,,,
,,69,22,"0,265",,,,,,,,,,,,,,,,,
,,72,23,"0,287",,,,,,,,,,,,,,,,,
,,75,24,"0,310",,,,,,,,,,,,,,,,,
,,78,25,"0,332",,,,,,,,,,,,,,,,,
,,81,26,"0,356",,,,,,,,,,,,,,,,,
,,84,27,"0,381",,,,,,,,,,,,,,,,,
,,87,28,"0,405",,,,,,,,,,,,,,,,,
,,91,29,"0,423",,,,,,,,,,,,,,,,,
"Tabel B.11 ̶ AII (Kayu bundar sedang) (p : 5,40 – 5,80 m; d : 21 – 29 cm) ","5,40",66,21,"0,247",,,,,,,,,,,,,,,,,
,,69,22,"0,271",,,,,,,,,,,,,,,,,
,,72,23,"0,294",,,,,,,,,,,,,,,,,
,,75,24,"0,317",,,,,,,,,,,,,,,,,
,,78,25,"0,340",,,,,,,,,,,,,,,,,
,,81,26,"0,365",,,,,,,,,,,,,,,,,
,,84,27,"0,389",,,,,,,,,,,,,,,,,
,,87,28,"0,414",,,,,,,,,,,,,,,,,
,,91,29,"0,432",,,,,,,,,,,,,,,,,
,"5,50",66,21,"0,252",,,,,,,,,,,,,,,,,
,,69,22,"0,277",,,,,,,,,,,,,,,,,
,,72,23,"0,300",,,,,,,,,,,,,,,,,
,,75,24,"0,324",,,,,,,,,,,,,,,,,
,,78,25,"0,347",,,,,,,,,,,,,,,,,
,,81,26,"0,372",,,,,,,,,,,,,,,,,
,,84,27,"0,398",,,,,,,,,,,,,,,,,
,,87,28,"0,423",,,,,,,,,,,,,,,,,
,,91,29,"0,442",,,,,,,,,,,,,,,,,
,"5,60",66,21,"0,258",,,,,,,,,,,,,,,,,
,,69,22,"0,283",,,,,,,,,,,,,,,,,
,,72,23,"0,307",,,,,,,,,,,,,,,,,
,,75,24,"0,330",,,,,,,,,,,,,,,,,
,,78,25,"0,354",,,,,,,,,,,,,,,,,
,,81,26,"0,380",,,,,,,,,,,,,,,,,
,,84,27,"0,406",,,,,,,,,,,,,,,,,
,,87,28,"0,432",,,,,,,,,,,,,,,,,
,,91,29,"0,451",,,,,,,,,,,,,,,,,
,"5,70",66,21,"0,263",,,,,,,,,,,,,,,,,
,,69,22,"0,289",,,,,,,,,,,,,,,,,
,,72,23,"0,313",,,,,,,,,,,,,,,,,
,,75,24,"0,338",,,,,,,,,,,,,,,,,
,,78,25,"0,362",,,,,,,,,,,,,,,,,
,,81,26,"0,388",,,,,,,,,,,,,,,,,
,,84,27,"0,415",,,,,,,,,,,,,,,,,
,,87,28,"0,441",,,,,,,,,,,,,,,,,
,,91,29,"0,461",,,,,,,,,,,,,,,,,
,"5,80",66,21,"0,269",,,,,,,,,,,,,,,,,
,,69,22,"0,296",,,,,,,,,,,,,,,,,
,,72,23,"0,320",,,,,,,,,,,,,,,,,
,,75,24,"0,345",,,,,,,,,,,,,,,,,
,,78,25,"0,369",,,,,,,,,,,,,,,,,
,,81,26,"0,396",,,,,,,,,,,,,,,,,
,,84,27,"0,423",,,,,,,,,,,,,,,,,
,,87,28,"0,450",,,,,,,,,,,,,,,,,
,,91,29,"0,470",,,,,,,,,,,,,,,,,
"Tabel B.12 ̶ AII (Kayu bundar sedang) (p : 5,90– 6,30 m; d : 21 – 29 cm) ","5,90",66,21,"0,275",,,,,,,,,,,,,,,,,
,,69,22,"0,302",,,,,,,,,,,,,,,,,
,,72,23,"0,327",,,,,,,,,,,,,,,,,
,,75,24,"0,352",,,,,,,,,,,,,,,,,
,,78,25,"0,377",,,,,,,,,,,,,,,,,
,,81,26,"0,404",,,,,,,,,,,,,,,,,
,,84,27,"0,432",,,,,,,,,,,,,,,,,
,,87,28,"0,459",,,,,,,,,,,,,,,,,
,,91,29,"0,480",,,,,,,,,,,,,,,,,
,"6,00",66,21,"0,281",,,,,,,,,,,,,,,,,
,,69,22,"0,308",,,,,,,,,,,,,,,,,
,,72,23,"0,333",,,,,,,,,,,,,,,,,
,,75,24,"0,359",,,,,,,,,,,,,,,,,
,,78,25,"0,384",,,,,,,,,,,,,,,,,
,,81,26,"0,412",,,,,,,,,,,,,,,,,
,,84,27,"0,440",,,,,,,,,,,,,,,,,
,,87,28,"0,468",,,,,,,,,,,,,,,,,
,,91,29,"0,489",,,,,,,,,,,,,,,,,
,"6,10",66,21,"0,286",,,,,,,,,,,,,,,,,
,,69,22,"0,314",,,,,,,,,,,,,,,,,
,,72,23,"0,340",,,,,,,,,,,,,,,,,
,,75,24,"0,366",,,,,,,,,,,,,,,,,
,,78,25,"0,392",,,,,,,,,,,,,,,,,
,,81,26,"0,420",,,,,,,,,,,,,,,,,
,,84,27,"0,449",,,,,,,,,,,,,,,,,
,,87,28,"0,477",,,,,,,,,,,,,,,,,
,,91,29,"0,499",,,,,,,,,,,,,,,,,
,"6,20",66,21,"0,293",,,,,,,,,,,,,,,,,
,,69,22,"0,321",,,,,,,,,,,,,,,,,
,,72,23,"0,347",,,,,,,,,,,,,,,,,
,,75,24,"0,374",,,,,,,,,,,,,,,,,
,,78,25,"0,400",,,,,,,,,,,,,,,,,
,,81,26,"0,429",,,,,,,,,,,,,,,,,
,,84,27,"0,458",,,,,,,,,,,,,,,,,
,,87,28,"0,487",,,,,,,,,,,,,,,,,
,,91,29,"0,509",,,,,,,,,,,,,,,,,
,"6,30",66,21,"0,298",,,,,,,,,,,,,,,,,
,,69,22,"0,327",,,,,,,,,,,,,,,,,
,,72,23,"0,354",,,,,,,,,,,,,,,,,
,,75,24,"0,380",,,,,,,,,,,,,,,,,
,,78,25,"0,407",,,,,,,,,,,,,,,,,
,,81,26,"0,437",,,,,,,,,,,,,,,,,
,,84,27,"0,466",,,,,,,,,,,,,,,,,
,,87,28,"0,496",,,,,,,,,,,,,,,,,
,,91,29,"0,518",,,,,,,,,,,,,,,,,
