Nama ,Panjang (m),Keliling (cm),Diameter (cm),Isi ,,,,,,,,,,,,,,,,,
"Tabel B.13 ̶ AII (Kayu bundar sedang) (p : 6,40 – 6,80 m; d : 21 – 29 cm) ","6,40",66,21,"0,305",,,,,,,,,,,,,,,,,
,,69,22,"0,334",,,,,,,,,,,,,,,,,
,,72,23,"0,361",,,,,,,,,,,,,,,,,
,,75,24,"0,388",,,,,,,,,,,,,,,,,
,,78,25,"0,415",,,,,,,,,,,,,,,,,
,,81,26,"0,445",,,,,,,,,,,,,,,,,
,,84,27,"0,476",,,,,,,,,,,,,,,,,
,,87,28,"0,506",,,,,,,,,,,,,,,,,
,,91,29,"0,528",,,,,,,,,,,,,,,,,
,,66,21,"0,310",,,,,,,,,,,,,,,,,
,,69,22,"0,340",,,,,,,,,,,,,,,,,
,,72,23,"0,368",,,,,,,,,,,,,,,,,
,"6,50",75,24,"0,395",,,,,,,,,,,,,,,,,
,,78,25,"0,423",,,,,,,,,,,,,,,,,
,,81,26,"0,454",,,,,,,,,,,,,,,,,
,,84,27,"0,484",,,,,,,,,,,,,,,,,
,,87,28,"0,515",,,,,,,,,,,,,,,,,
,,91,29,"0,538",,,,,,,,,,,,,,,,,
,,66,21,"0,317",,,,,,,,,,,,,,,,,
,,69,22,"0,347",,,,,,,,,,,,,,,,,
,,72,23,"0,375",,,,,,,,,,,,,,,,,
,"6,60",75,24,"0,403",,,,,,,,,,,,,,,,,
,,78,25,"0,431",,,,,,,,,,,,,,,,,
,,81,26,"0,462",,,,,,,,,,,,,,,,,
,,84,27,"0,494",,,,,,,,,,,,,,,,,
,,87,28,"0,525",,,,,,,,,,,,,,,,,
,,91,29,"0,548",,,,,,,,,,,,,,,,,
,,66,21,"0,322",,,,,,,,,,,,,,,,,
,,69,22,"0,353",,,,,,,,,,,,,,,,,
,,72,23,"0,382",,,,,,,,,,,,,,,,,
,"6,70",75,24,"0,410",,,,,,,,,,,,,,,,,
,,78,25,"0,439",,,,,,,,,,,,,,,,,
,,81,26,"0,471",,,,,,,,,,,,,,,,,
,,84,27,"0,502",,,,,,,,,,,,,,,,,
,,87,28,"0,534",,,,,,,,,,,,,,,,,
,,91,29,"0,557",,,,,,,,,,,,,,,,,
,,66,21,"0,329",,,,,,,,,,,,,,,,,
,,69,22,"0,360",,,,,,,,,,,,,,,,,
,,72,23,"0,389",,,,,,,,,,,,,,,,,
,"6,80",75,24,"0,419",,,,,,,,,,,,,,,,,
,,78,25,"0,448",,,,,,,,,,,,,,,,,
,,81,26,"0,480",,,,,,,,,,,,,,,,,
,,84,27,"0,512",,,,,,,,,,,,,,,,,
,,87,28,"0,544",,,,,,,,,,,,,,,,,
,,91,29,"0,567",,,,,,,,,,,,,,,,,
"Tabel B.14 ̶ AII (Kayu bundar sedang) (p : 6,90 – 7,30 m; d : 21 – 29 cm)","6,90",66,21,"0,335",,,,,,,,,,,,,,,,,
,,69,22,"0,366",,,,,,,,,,,,,,,,,
,,72,23,"0,396",,,,,,,,,,,,,,,,,
,,75,24,"0,426",,,,,,,,,,,,,,,,,
,,78,25,"0,456",,,,,,,,,,,,,,,,,
,,81,26,"0,488",,,,,,,,,,,,,,,,,
,,84,27,"0,521",,,,,,,,,,,,,,,,,
,,87,28,"0,553",,,,,,,,,,,,,,,,,
,,91,29,"0,577",,,,,,,,,,,,,,,,,
,"7,00",66,21,"0,341",,,,,,,,,,,,,,,,,
,,69,22,"0,373",,,,,,,,,,,,,,,,,
,,72,23,"0,403",,,,,,,,,,,,,,,,,
,,75,24,"0,434",,,,,,,,,,,,,,,,,
,,78,25,"0,464",,,,,,,,,,,,,,,,,
,,81,26,"0,497",,,,,,,,,,,,,,,,,
,,84,27,"0,530",,,,,,,,,,,,,,,,,
,,87,28,"0,563",,,,,,,,,,,,,,,,,
,,91,29,"0,587",,,,,,,,,,,,,,,,,
,"7,10",66,21,"0,347",,,,,,,,,,,,,,,,,
,,69,22,"0,380",,,,,,,,,,,,,,,,,
,,72,23,"0,411",,,,,,,,,,,,,,,,,
,,75,24,"0,441",,,,,,,,,,,,,,,,,
,,78,25,"0,472",,,,,,,,,,,,,,,,,
,,81,26,"0,506",,,,,,,,,,,,,,,,,
,,84,27,"0,539",,,,,,,,,,,,,,,,,
,,87,28,"0,573",,,,,,,,,,,,,,,,,
,,91,29,"0,597",,,,,,,,,,,,,,,,,
,"7,20",66,21,"0,354",,,,,,,,,,,,,,,,,
,,69,22,"0,387",,,,,,,,,,,,,,,,,
,,72,23,"0,418",,,,,,,,,,,,,,,,,
,,75,24,"0,450",,,,,,,,,,,,,,,,,
,,78,25,"0,481",,,,,,,,,,,,,,,,,
,,81,26,"0,515",,,,,,,,,,,,,,,,,
,,84,27,"0,549",,,,,,,,,,,,,,,,,
,,87,28,"0,583",,,,,,,,,,,,,,,,,
,,91,29,"0,607",,,,,,,,,,,,,,,,,
,"7,30",66,21,"0,360",,,,,,,,,,,,,,,,,
,,69,22,"0,393",,,,,,,,,,,,,,,,,
,,72,23,"0,425",,,,,,,,,,,,,,,,,
,,75,24,"0,457",,,,,,,,,,,,,,,,,
,,78,25,"0,489",,,,,,,,,,,,,,,,,
,,81,26,"0,524",,,,,,,,,,,,,,,,,
,,84,27,"0,558",,,,,,,,,,,,,,,,,
,,87,28,"0,593",,,,,,,,,,,,,,,,,
,,91,29,"0,622",,,,,,,,,,,,,,,,,
"Tabel B.15 ̶ AII (Kayu bundar sedang) (p : 7,40 – 7,80 m; d : 21 – 29 cm) ","7,40",66,21,"0,366",,,,,,,,,,,,,,,,,
,,69,22,"0,400",,,,,,,,,,,,,,,,,
,,72,23,"0,433",,,,,,,,,,,,,,,,,
,,75,24,"0,465",,,,,,,,,,,,,,,,,
,,78,25,"0,498",,,,,,,,,,,,,,,,,
,,81,26,"0,533",,,,,,,,,,,,,,,,,
,,84,27,"0,568",,,,,,,,,,,,,,,,,
,,87,28,"0,603",,,,,,,,,,,,,,,,,
,,91,29,"0,632",,,,,,,,,,,,,,,,,
,"7,50",66,21,"0,373",,,,,,,,,,,,,,,,,
,,69,22,"0,407",,,,,,,,,,,,,,,,,
,,72,23,"0,440",,,,,,,,,,,,,,,,,
,,75,24,"0,473",,,,,,,,,,,,,,,,,
,,78,25,"0,506",,,,,,,,,,,,,,,,,
,,81,26,"0,542",,,,,,,,,,,,,,,,,
,,84,27,"0,577",,,,,,,,,,,,,,,,,
,,87,28,"0,613",,,,,,,,,,,,,,,,,
,,91,29,"0,642",,,,,,,,,,,,,,,,,
,"7,60",66,21,"0,379",,,,,,,,,,,,,,,,,
,,69,22,"0,414",,,,,,,,,,,,,,,,,
,,72,23,"0,448",,,,,,,,,,,,,,,,,
,,75,24,"0,481",,,,,,,,,,,,,,,,,
,,78,25,"0,515",,,,,,,,,,,,,,,,,
,,81,26,"0,551",,,,,,,,,,,,,,,,,
,,84,27,"0,587",,,,,,,,,,,,,,,,,
,,87,28,"0,623",,,,,,,,,,,,,,,,,
,,91,29,"0,652",,,,,,,,,,,,,,,,,
,"7,70",66,21,"0,386",,,,,,,,,,,,,,,,,
,,69,22,"0,421",,,,,,,,,,,,,,,,,
,,72,23,"0,455",,,,,,,,,,,,,,,,,
,,75,24,"0,489",,,,,,,,,,,,,,,,,
,,78,25,"0,523",,,,,,,,,,,,,,,,,
,,81,26,"0,560",,,,,,,,,,,,,,,,,
,,84,27,"0,597",,,,,,,,,,,,,,,,,
,,87,28,"0,634",,,,,,,,,,,,,,,,,
,,91,29,"0,662",,,,,,,,,,,,,,,,,
,"7,80",66,21,"0,392",,,,,,,,,,,,,,,,,
,,69,22,"0,428",,,,,,,,,,,,,,,,,
,,72,23,"0,463",,,,,,,,,,,,,,,,,
,,75,24,"0,497",,,,,,,,,,,,,,,,,
,,78,25,"0,532",,,,,,,,,,,,,,,,,
,,81,26,"0,569",,,,,,,,,,,,,,,,,
,,84,27,"0,607",,,,,,,,,,,,,,,,,
,,87,28,"0,644",,,,,,,,,,,,,,,,,
,,91,29,"0,672",,,,,,,,,,,,,,,,,
"Tabel B.16 ̶ AII (Kayu bundar sedang) (p : 7,90 – 8,30 m; d : 21 – 29 cm)","7,90",66,21,"0,399",,,,,,,,,,,,,,,,,
,,69,22,"0,435",,,,,,,,,,,,,,,,,
,,72,23,"0,470",,,,,,,,,,,,,,,,,
,,75,24,"0,505",,,,,,,,,,,,,,,,,
,,78,25,"0,540",,,,,,,,,,,,,,,,,
,,81,26,"0,578",,,,,,,,,,,,,,,,,
,,84,27,"0,617",,,,,,,,,,,,,,,,,
,,87,28,"0,655",,,,,,,,,,,,,,,,,
,,91,29,"0,683",,,,,,,,,,,,,,,,,
,"8,00",66,21,"0,405",,,,,,,,,,,,,,,,,
,,69,22,"0,442",,,,,,,,,,,,,,,,,
,,72,23,"0,478",,,,,,,,,,,,,,,,,
,,75,24,"0,513",,,,,,,,,,,,,,,,,
,,78,25,"0,549",,,,,,,,,,,,,,,,,
,,81,26,"0,588",,,,,,,,,,,,,,,,,
,,84,27,"0,626",,,,,,,,,,,,,,,,,
,,87,28,"0,665",,,,,,,,,,,,,,,,,
,,91,29,"0,693",,,,,,,,,,,,,,,,,
,"8,10",66,21,"0,412",,,,,,,,,,,,,,,,,
,,69,22,"0,450",,,,,,,,,,,,,,,,,
,,72,23,"0,486",,,,,,,,,,,,,,,,,
,,75,24,"0,522",,,,,,,,,,,,,,,,,
,,78,25,"0,558",,,,,,,,,,,,,,,,,
,,81,26,"0,597",,,,,,,,,,,,,,,,,
,,84,27,"0,637",,,,,,,,,,,,,,,,,
,,87,28,"0,676",,,,,,,,,,,,,,,,,
,,91,29,"0,708",,,,,,,,,,,,,,,,,
,"8,20",66,21,"0,419",,,,,,,,,,,,,,,,,
,,69,22,"0,457",,,,,,,,,,,,,,,,,
,,72,23,"0,494",,,,,,,,,,,,,,,,,
,,75,24,"0,530",,,,,,,,,,,,,,,,,
,,78,25,"0,567",,,,,,,,,,,,,,,,,
,,81,26,"0,607",,,,,,,,,,,,,,,,,
,,84,27,"0,646",,,,,,,,,,,,,,,,,
,,87,28,"0,686",,,,,,,,,,,,,,,,,
,,91,29,"0,718",,,,,,,,,,,,,,,,,
,"8,30",66,21,"0,426",,,,,,,,,,,,,,,,,
,,69,22,"0,465",,,,,,,,,,,,,,,,,
,,72,23,"0,502",,,,,,,,,,,,,,,,,
,,75,24,"0,539",,,,,,,,,,,,,,,,,
,,78,25,"0,576",,,,,,,,,,,,,,,,,
,,81,26,"0,616",,,,,,,,,,,,,,,,,
,,84,27,"0,657",,,,,,,,,,,,,,,,,
,,87,28,"0,697",,,,,,,,,,,,,,,,,
,,91,29,"0,729",,,,,,,,,,,,,,,,,
"Tabel B.17 ̶ AII (Kayu bundar sedang) (8,40 - 8,80 m; d : 21 – 29 cm) ","8,40",66,21,"0,433",,,,,,,,,,,,,,,,,
,,69,22,"0,472",,,,,,,,,,,,,,,,,
,,72,23,"0,510",,,,,,,,,,,,,,,,,
,,75,24,"0,547",,,,,,,,,,,,,,,,,
,,78,25,"0,585",,,,,,,,,,,,,,,,,
,,81,26,"0,626",,,,,,,,,,,,,,,,,
,,84,27,"0,666",,,,,,,,,,,,,,,,,
,,87,28,"0,707",,,,,,,,,,,,,,,,,
,,91,29,"0,739",,,,,,,,,,,,,,,,,
,"8,50",66,21,"0,440",,,,,,,,,,,,,,,,,
,,69,22,"0,480",,,,,,,,,,,,,,,,,
,,72,23,"0,518",,,,,,,,,,,,,,,,,
,,75,24,"0,556",,,,,,,,,,,,,,,,,
,,78,25,"0,594",,,,,,,,,,,,,,,,,
,,81,26,"0,635",,,,,,,,,,,,,,,,,
,,84,27,"0,677",,,,,,,,,,,,,,,,,
,,87,28,"0,718",,,,,,,,,,,,,,,,,
,,91,29,"0,749",,,,,,,,,,,,,,,,,
,"8,60",66,21,"0,452",,,,,,,,,,,,,,,,,
,,69,22,"0,494",,,,,,,,,,,,,,,,,
,,72,23,"0,530",,,,,,,,,,,,,,,,,
,,75,24,"0,567",,,,,,,,,,,,,,,,,
,,78,25,"0,603",,,,,,,,,,,,,,,,,
,,81,26,"0,645",,,,,,,,,,,,,,,,,
,,84,27,"0,687",,,,,,,,,,,,,,,,,
,,87,28,"0,729",,,,,,,,,,,,,,,,,
,,91,29,"0,760",,,,,,,,,,,,,,,,,
,"8,70",66,21,"0,458",,,,,,,,,,,,,,,,,
,,69,22,"0,500",,,,,,,,,,,,,,,,,
,,72,23,"0,537",,,,,,,,,,,,,,,,,
,,75,24,"0,575",,,,,,,,,,,,,,,,,
,,78,25,"0,612",,,,,,,,,,,,,,,,,
,,81,26,"0,655",,,,,,,,,,,,,,,,,
,,84,27,"0,697",,,,,,,,,,,,,,,,,
,,87,28,"0,740",,,,,,,,,,,,,,,,,
,,91,29,"0,775",,,,,,,,,,,,,,,,,
,"8,80",66,21,"0,464",,,,,,,,,,,,,,,,,
,,69,22,"0,506",,,,,,,,,,,,,,,,,
,,72,23,"0,544",,,,,,,,,,,,,,,,,
,,75,24,"0,583",,,,,,,,,,,,,,,,,
,,78,25,"0,621",,,,,,,,,,,,,,,,,
,,81,26,"0,664",,,,,,,,,,,,,,,,,
,,84,27,"0,708",,,,,,,,,,,,,,,,,
,,87,28,"0,751",,,,,,,,,,,,,,,,,
,,91,29,"0,786",,,,,,,,,,,,,,,,,
"Tabel B.18 ̶ AII (Kayu bundar sedang) (8,90 – 9,30 m; d : 21 – 29 cm) ","8,90",66,21,"0,470",,,,,,,,,,,,,,,,,
,,69,22,"0,512",,,,,,,,,,,,,,,,,
,,72,23,"0,551",,,,,,,,,,,,,,,,,
,,75,24,"0,591",,,,,,,,,,,,,,,,,
,,78,25,"0,630",,,,,,,,,,,,,,,,,
,,81,26,"0,674",,,,,,,,,,,,,,,,,
,,84,27,"0,718",,,,,,,,,,,,,,,,,
,,87,28,"0,762",,,,,,,,,,,,,,,,,
,,91,29,"0,796",,,,,,,,,,,,,,,,,
,"9,00",66,21,"0,476",,,,,,,,,,,,,,,,,
,,69,22,"0,518",,,,,,,,,,,,,,,,,
,,72,23,"0,558",,,,,,,,,,,,,,,,,
,,75,24,"0,599",,,,,,,,,,,,,,,,,
,,78,25,"0,639",,,,,,,,,,,,,,,,,
,,81,26,"0,684",,,,,,,,,,,,,,,,,
,,84,27,"0,728",,,,,,,,,,,,,,,,,
,,87,28,"0,773",,,,,,,,,,,,,,,,,
,,91,29,"0,807",,,,,,,,,,,,,,,,,
,"9,10",66,21,"0,483",,,,,,,,,,,,,,,,,
,,69,22,"0,526",,,,,,,,,,,,,,,,,
,,72,23,"0,567",,,,,,,,,,,,,,,,,
,,75,24,"0,608",,,,,,,,,,,,,,,,,
,,78,25,"0,649",,,,,,,,,,,,,,,,,
,,81,26,"0,694",,,,,,,,,,,,,,,,,
,,84,27,"0,739",,,,,,,,,,,,,,,,,
,,87,28,"0,784",,,,,,,,,,,,,,,,,
,,91,29,"0,817",,,,,,,,,,,,,,,,,
,"9,20",66,21,"0,490",,,,,,,,,,,,,,,,,
,,69,22,"0,534",,,,,,,,,,,,,,,,,
,,72,23,"0,575",,,,,,,,,,,,,,,,,
,,75,24,"0,617",,,,,,,,,,,,,,,,,
,,78,25,"0,658",,,,,,,,,,,,,,,,,
,,81,26,"0,704",,,,,,,,,,,,,,,,,
,,84,27,"0,750",,,,,,,,,,,,,,,,,
,,87,28,"0,796",,,,,,,,,,,,,,,,,
,,91,29,"0,833",,,,,,,,,,,,,,,,,
,"9,30",66,21,"0,497",,,,,,,,,,,,,,,,,
,,69,22,"0,541",,,,,,,,,,,,,,,,,
,,72,23,"0,583",,,,,,,,,,,,,,,,,
,,75,24,"0,626",,,,,,,,,,,,,,,,,
,,78,25,"0,668",,,,,,,,,,,,,,,,,
,,81,26,"0,714",,,,,,,,,,,,,,,,,
,,84,27,"0,761",,,,,,,,,,,,,,,,,
,,87,28,"0,807",,,,,,,,,,,,,,,,,
,,91,29,"0,844",,,,,,,,,,,,,,,,,
"Tabel B.19 ̶ AII (Kayu bundar sedang) (9,40 – 9,80 m; d : 21 – 29 cm) 
","9,40",66,21,"0,505",,,,,,,,,,,,,,,,,
,,69,22,"0,549",,,,,,,,,,,,,,,,,
,,72,23,"0,592",,,,,,,,,,,,,,,,,
,,75,24,"0,634",,,,,,,,,,,,,,,,,
,,78,25,"0,677",,,,,,,,,,,,,,,,,
,,81,26,"0,724",,,,,,,,,,,,,,,,,
,,84,27,"0,772",,,,,,,,,,,,,,,,,
,,87,28,"0,819",,,,,,,,,,,,,,,,,
,,91,29,"0,855",,,,,,,,,,,,,,,,,
,"9,50",66,21,"0,512",,,,,,,,,,,,,,,,,
,,69,22,"0,557",,,,,,,,,,,,,,,,,
,,72,23,"0,600",,,,,,,,,,,,,,,,,
,,75,24,"0,644",,,,,,,,,,,,,,,,,
,,78,25,"0,687",,,,,,,,,,,,,,,,,
,,81,26,"0,735",,,,,,,,,,,,,,,,,
,,84,27,"0,782",,,,,,,,,,,,,,,,,
,,87,28,"0,830",,,,,,,,,,,,,,,,,
,,91,29,"0,865",,,,,,,,,,,,,,,,,
,"9,60",66,21,"0,520",,,,,,,,,,,,,,,,,
,,69,22,"0,565",,,,,,,,,,,,,,,,,
,,72,23,"0,609",,,,,,,,,,,,,,,,,
,,75,24,"0,653",,,,,,,,,,,,,,,,,
,,78,25,"0,697",,,,,,,,,,,,,,,,,
,,81,26,"0,745",,,,,,,,,,,,,,,,,
,,84,27,"0,794",,,,,,,,,,,,,,,,,
,,87,28,"0,842",,,,,,,,,,,,,,,,,
,,91,29,"0,881",,,,,,,,,,,,,,,,,
,"9,70",66,21,"0,527",,,,,,,,,,,,,,,,,
,,69,22,"0,573",,,,,,,,,,,,,,,,,
,,72,23,"0,618",,,,,,,,,,,,,,,,,
,,75,24,"0,662",,,,,,,,,,,,,,,,,
,,78,25,"0,707",,,,,,,,,,,,,,,,,
,,81,26,"0,756",,,,,,,,,,,,,,,,,
,,84,27,"0,804",,,,,,,,,,,,,,,,,
,,87,28,"0,853",,,,,,,,,,,,,,,,,
,,91,29,"0,892",,,,,,,,,,,,,,,,,
,"9,80",66,21,"0,535",,,,,,,,,,,,,,,,,
,,69,22,"0,582",,,,,,,,,,,,,,,,,
,,72,23,"0,627",,,,,,,,,,,,,,,,,
,,75,24,"0,672",,,,,,,,,,,,,,,,,
,,78,25,"0,717",,,,,,,,,,,,,,,,,
,,81,26,"0,766",,,,,,,,,,,,,,,,,
,,84,27,"0,816",,,,,,,,,,,,,,,,,
,,87,28,"0,865",,,,,,,,,,,,,,,,,
,,91,29,"0,903",,,,,,,,,,,,,,,,,
"Tabel B.20 ̶ AII (Kayu bundar sedang) (9,90 – 10,30 m; d : 21 – 29 cm)","9,90",66,21,"0,543",,,,,,,,,,,,,,,,,
,,69,22,"0,590",,,,,,,,,,,,,,,,,
,,72,23,"0,636",,,,,,,,,,,,,,,,,
,,75,24,"0,681",,,,,,,,,,,,,,,,,
,,78,25,"0,727",,,,,,,,,,,,,,,,,
,,81,26,"0,777",,,,,,,,,,,,,,,,,
,,84,27,"0,826",,,,,,,,,,,,,,,,,
,,87,28,"0,876",,,,,,,,,,,,,,,,,
,,91,29,"0,913",,,,,,,,,,,,,,,,,
,"10,00",66,21,"0,550",,,,,,,,,,,,,,,,,
,,69,22,"0,598",,,,,,,,,,,,,,,,,
,,72,23,"0,644",,,,,,,,,,,,,,,,,
,,75,24,"0,691",,,,,,,,,,,,,,,,,
,,78,25,"0,737",,,,,,,,,,,,,,,,,
,,81,26,"0,787",,,,,,,,,,,,,,,,,
,,84,27,"0,838",,,,,,,,,,,,,,,,,
,,87,28,"0,888",,,,,,,,,,,,,,,,,
,,91,29,"0,939",,,,,,,,,,,,,,,,,
,"10,10",66,21,"0,559",,,,,,,,,,,,,,,,,
,,69,22,"0,607",,,,,,,,,,,,,,,,,
,,72,23,"0,654",,,,,,,,,,,,,,,,,
,,75,24,"0,700",,,,,,,,,,,,,,,,,
,,78,25,"0,747",,,,,,,,,,,,,,,,,
,,81,26,"0,799",,,,,,,,,,,,,,,,,
,,84,27,"0,851",,,,,,,,,,,,,,,,,
,,87,28,"0,903",,,,,,,,,,,,,,,,,
,,91,29,"0,954",,,,,,,,,,,,,,,,,
,"10,20",66,21,"0,566",,,,,,,,,,,,,,,,,
,,69,22,"0,615",,,,,,,,,,,,,,,,,
,,72,23,"0,662",,,,,,,,,,,,,,,,,
,,75,24,"0,710",,,,,,,,,,,,,,,,,
,,78,25,"0,757",,,,,,,,,,,,,,,,,
,,81,26,"0,809",,,,,,,,,,,,,,,,,
,,84,27,"0,860",,,,,,,,,,,,,,,,,
,,87,28,"0,912",,,,,,,,,,,,,,,,,
,,91,29,"0,965",,,,,,,,,,,,,,,,,
,"10,30",66,21,"0,574",,,,,,,,,,,,,,,,,
,,69,22,"0,624",,,,,,,,,,,,,,,,,
,,72,23,"0,672",,,,,,,,,,,,,,,,,
,,75,24,"0,720",,,,,,,,,,,,,,,,,
,,78,25,"0,768",,,,,,,,,,,,,,,,,
,,81,26,"0,820",,,,,,,,,,,,,,,,,
,,84,27,"0,872",,,,,,,,,,,,,,,,,
,,87,28,"0,924",,,,,,,,,,,,,,,,,
,,91,29,"0,978",,,,,,,,,,,,,,,,,
"Tabel B.21 ̶ AII (Kayu bundar sedang) (10,40 – 10,80 m; d : 21 – 29 cm) ","10,40",66,21,"0,582",,,,,,,,,,,,,,,,,
,,69,22,"0,632",,,,,,,,,,,,,,,,,
,,72,23,"0,681",,,,,,,,,,,,,,,,,
,,75,24,"0,729",,,,,,,,,,,,,,,,,
,,78,25,"0,778",,,,,,,,,,,,,,,,,
,,81,26,"0,831",,,,,,,,,,,,,,,,,
,,84,27,"0,883",,,,,,,,,,,,,,,,,
,,87,28,"0,936",,,,,,,,,,,,,,,,,
,,91,29,"0,991",,,,,,,,,,,,,,,,,
,"10,50",66,21,"0,590",,,,,,,,,,,,,,,,,
,,69,22,"0,641",,,,,,,,,,,,,,,,,
,,72,23,"0,690",,,,,,,,,,,,,,,,,
,,75,24,"0,739",,,,,,,,,,,,,,,,,
,,78,25,"0,788",,,,,,,,,,,,,,,,,
,,81,26,"0,841",,,,,,,,,,,,,,,,,
,,84,27,"0,895",,,,,,,,,,,,,,,,,
,,87,28,"0,948",,,,,,,,,,,,,,,,,
,,91,29,"1,004",,,,,,,,,,,,,,,,,
,"10,60",66,21,"0,601",,,,,,,,,,,,,,,,,
,,69,22,"0,654",,,,,,,,,,,,,,,,,
,,72,23,"0,704",,,,,,,,,,,,,,,,,
,,75,24,"0,754",,,,,,,,,,,,,,,,,
,,78,25,"0,804",,,,,,,,,,,,,,,,,
,,81,26,"0,858",,,,,,,,,,,,,,,,,
,,84,27,"0,912",,,,,,,,,,,,,,,,,
,,87,28,"0,967",,,,,,,,,,,,,,,,,
,,91,29,"1,021",,,,,,,,,,,,,,,,,
,"10,70",66,21,"0,613",,,,,,,,,,,,,,,,,
,,69,22,"0,667",,,,,,,,,,,,,,,,,
,,72,23,"0,718",,,,,,,,,,,,,,,,,
,,75,24,"0,769",,,,,,,,,,,,,,,,,
,,78,25,"0,820",,,,,,,,,,,,,,,,,
