Panjang_Awal(m),Panjang_Akhir(m),Keliling (cm),Diameter (cm),KUBIKASI 
"0,40 ","0,90",94,30,"0,03"
,,97,31,"0,03"
,,100,32,"0,03"
,,104,33,"0,03"
,,107,34,"0,03"
,,110,35,"0,03"
,,113,36,"0,04"
,,116,37,"0,04"
,,119,38,"0,04"
,,122,39,"0,04"
,,126,40,"0,05"
,,129,41,"0,05"
,,132,42,"0,05"
,,135,43,"0,06"
,,138,44,"0,06"
,,141,45,"0,06"
,,144,46,"0,06"
,,148,47,"0,07"
,,151,48,"0,07"
,,154,49,"0,07"
,,157,50,"0,08"
,,160,51,"0,08"
,,163,52,"0,08"
,,166,53,"0,08"
,,170,54,"0,09"
,,173,55,"0,09"
,,176,56,"0,09"
,,179,57,"0,10"
,,182,58,"0,10"
,,185,59,"0,10"
,,188,60,"0,11"
,,192,61,"0,11"
,,195,62,"0,12"
,,198,63,"0,12"
,,201,64,"0,12"
,,204,65,"0,13"
,,207,66,"0,13"
,,210,67,"0,14"
,,214,68,"0,14"
,,217,69,"0,14"
,,220,70,"0,15"
,,223,71,"0,15"
,,226,72,"0,16"
,,229,73,"0,16"
,,232,74,"0,16"
,,236,75,"0,17"
,,239,76,"0,17"
,,242,77,"0,18"
,,245,78,"0,18"
,,248,79,"0,18"
,,251,80,"0,19"
,,254,81,"0,20"
,,258,82,"0,20"
,,261,83,"0,21"
,,264,84,"0,21"
,,267,85,"0,22"
,,270,86,"0,22"
,,273,87,"0,23"
,,276,88,"0,23"
,,280,89,"0,24"
,,283,90,"0,24"
,,286,91,"0,25"
,,289,92,"0,25"
,,292,93,"0,26"
,,295,94,"0,27"
,,298,95,"0,27"
,,302,96,"0,28"
,,305,97,"0,28"
,,308,98,"0,29"
,,311,99,"0,29"
,,314,100,"0,30"
,,317,101,"0,31"
,,320,102,"0,31"
,,324,103,"0,32"
,,327,104,"0,33"
,,330,105,"0,33"
,,333,106,"0,34"
,,336,107,"0,34"
,,339,108,"0,35"
,,342,109,"0,36"
,,346,110,"0,36"
,,349,111,"0,37"
,,352,112,"0,38"
,,355,113,"0,38"
,,358,114,"0,39"
,,361,115,"0,40"
,,364,116,"0,41"
,,368,117,"0,42"
,,371,118,"0,43"
,,374,119,"0,44"
,,377,120,"0,45"
"1,00","1,90",94,30,0.07
,,97,31,0.08
,,100,32,0.08
,,104,33,0.09
,,107,34,0.09
,,110,35,0.10
,,113,36,0.10
,,116,37,0.11
,,119,38,0.12
,,122,39,0.12
,,126,40,0.13
,,129,41,0.13
,,132,42,0.14
,,135,43,0.15
,,138,44,0.15
,,141,45,0.16
,,144,46,0.17
,,148,47,0.17
,,151,48,0.18
,,154,49,0.19
,,157,50,0.20
,,160,51,0.20
,,163,52,0.21
,,166,53,0.22
,,170,54,0.23
,,173,55,0.23
,,176,56,0.24
,,179,57,0.25
,,182,58,0.26
,,185,59,0.27
,,188,60,0.28
,,192,61,0.29
,,195,62,0.30
,,198,63,0.31
,,201,64,0.31
,,204,65,0.32
,,207,66,0.33
,,210,67,0.34
,,214,68,0.35
,,217,69,0.36
,,220,70,0.38
,,223,71,0.39
,,226,72,0.40
,,229,73,0.41
,,232,74,0.42
,,236,75,0.43
,,239,76,0.44
,,242,77,0.45
,,245,78,0.46
,,248,79,0.48
,,251,80,0.49
,,254,81,0.50
,,258,82,0.51
,,261,83,0.52
,,264,84,0.54
,,267,85,0.55
,,270,86,0.56
,,273,87,0.57
,,276,88,0.59
,,280,89,0.60
,,283,90,0.61
,,286,91,0.63
,,289,92,0.64
,,292,93,0.66
,,295,94,0.67
,,298,95,0.68
,,302,96,0.70
,,305,97,0.71
,,308,98,0.73
,,311,99,0.74
,,314,100,0.76
,,317,101,0.77
,,320,102,0.79
,,324,103,0.80
,,327,104,0.82
,,330,105,0.83
,,333,106,0.85
,,336,107,0.87
,,339,108,0.88
,,342,109,0.90
,,346,110,0.92
,,349,111,0.93
,,352,112,0.95
,,355,113,0.97
,,358,114,0.97
,,361,115,1.00
,,364,116,1.03
,,368,117,1.05
,,371,118,1.07
,,374,119,1.09
,,377,120,1.12
,,380,121,1.15
,,383,122,1.18
,,386,123,1.21
,,390,124,1.24
,,393,125,1.28
,,396,126,1.31
,,399,127,1.34
,,402,128,1.38
,,405,129,1.43
,,408,130,1.48
"2,00","2,90",94,30,0.15
,,97,31,0.16
,,100,32,0.17
,,104,33,0.18
,,107,34,0.19
,,110,35,0.20
,,113,36,0.21
,,116,37,0.22
,,119,38,0.23
,,122,39,0.24
,,126,40,0.26
,,129,41,0.27
,,132,42,0.28
,,135,43,0.29
,,138,44,0.31
,,141,45,0.32
,,144,46,0.33
,,148,47,0.35
,,151,48,0.36
,,154,49,0.38
,,157,50,0.39
,,160,51,0.41
,,163,52,0.42
,,166,53,0.44
,,170,54,0.45
,,173,55,0.47
,,176,56,0.49
,,179,57,0.50
,,182,58,0.52
,,185,59,0.54
,,188,60,0.55
,,192,61,0.57
,,195,62,0.59
,,198,63,0.61
,,201,64,0.63
,,204,65,0.65
,,207,66,0.67
,,210,67,0.69
,,214,68,0.70
,,217,69,0.72
,,220,70,0.75
,,223,71,0.77
,,226,72,0.79
,,229,73,0.81
,,232,74,0.83
,,236,75,0.85
,,239,76,0.87
,,242,77,0.90
,,245,78,0.92
,,248,79,0.94
,,251,80,0.97
,,254,81,0.99
,,258,82,1.01
,,261,83,1.04
,,264,84,1.06
,,267,85,1.09
,,270,86,1.11
,,273,87,1.14
,,276,88,1.16
,,280,89,1.19
,,283,90,1.22
,,286,91,1.24
,,289,92,1.27
,,292,93,1.30
,,295,94,1.33
,,298,95,1.35
,,302,96,1.38
,,305,97,1.41
,,308,98,1.44
,,311,99,1.47
,,314,100,1.50
,,317,101,1.53
,,320,102,1.56
,,324,103,1.59
,,327,104,1.62
,,330,105,1.65
,,333,106,1.68
,,336,107,1.71
,,339,108,1.75
,,342,109,1.78
,,346,110,1.81
,,349,111,1.84
,,352,112,1.88
,,355,113,1.91
,,358,114,1.94
,,361,115,1.98
,,364,116,2.03
,,368,117,2.06
,,371,118,2.09
,,374,119,2.14
,,377,120,2.19
,,380,121,2.24
,,383,122,2.29
,,386,123,2.34
,,390,124,2.39
,,393,125,2.44
,,396,126,2.49
,,399,127,2.55
,,402,128,2.61
,,405,129,2.67
,,408,130,2.75
"3,00","3,90",119,38,0.36
,,122,39,0.37
,,126,40,0.39
,,129,41,0.41
,,132,42,0.43
,,135,43,0.45
,,138,44,0.47
,,141,45,0.49
,,144,46,0.51
,,148,47,0.53
,,151,48,0.55
,,154,49,0.57
,,157,50,0.60
,,160,51,0.62
,,163,52,0.64
,,166,53,0.67
,,170,54,0.69
,,173,55,0.71
,,176,56,0.74
,,179,57,0.76
,,182,58,0.79
,,185,59,0.81
,,188,60,0.84
,,192,61,0.87
,,195,62,0.89
,,198,63,0.92
,,201,64,0.95
,,204,65,0.98
,,207,66,1.01
,,210,67,1.04
,,214,68,1.07
,,217,69,1.10
,,220,70,1.13
,,223,71,1.16
,,226,72,1.19
,,229,73,1.22
,,232,74,1.26
,,236,75,1.29
,,239,76,1.32
,,242,77,1.36
,,245,78,1.39
,,248,79,1.43
,,251,80,1.46
,,254,81,1.50
,,258,82,1.53
,,261,83,1.57
,,264,84,1.61
,,267,85,1.64
,,270,86,1.68
,,273,87,1.72
,,276,88,1.76
,,280,89,1.80
,,283,90,1.84
,,286,91,1.88
,,289,92,1.92
,,292,93,1.96
,,295,94,2.00
,,298,95,2.04
,,302,96,2.08
,,305,97,2.13
,,308,98,2.17
,,311,99,2.22
,,314,100,2.26
,,317,101,2.30
,,320,102,2.35
,,324,103,2.40
,,327,104,2.44
,,330,105,2.49
,,333,106,2.53
,,336,107,2.58
,,339,108,2.63
,,342,109,2.68
,,346,110,2.73
,,349,111,2.78
,,352,112,2.82
,,355,113,2.88
,,358,114,2.93
,,361,115,2.98
,,364,116,3.05
,,368,117,3.11
,,371,118,3.16
,,374,119,3.22
,,377,120,3.28
,,380,121,3.34
,,383,122,3.41
,,386,123,3.48
,,390,124,3.55
,,393,125,3.63
,,396,126,3.70
,,399,127,3.78
,,402,128,3.86
,,405,129,3.94
,,408,130,4.04
"4,00","4,90",94,30,0.32
,,97,31,0.34
,,100,32,0.36
,,104,33,0.38
,,107,34,0.40
,,110,35,0.42
,,113,36,0.44
,,116,37,0.47
,,119,38,0.49
,,122,39,0.51
,,126,40,0.54
,,129,41,0.56
,,132,42,0.59
,,135,43,0.61
,,138,44,0.64
,,141,45,0.67
,,144,46,0.69
,,148,47,0.72
,,151,48,0.75
,,154,49,0.78
,,157,50,0.81
,,160,51,0.84
,,163,52,0.87
,,166,53,0.90
,,170,54,0.93
,,173,55,0.97
,,176,56,1.00
,,179,57,1.04
,,182,58,1.07
,,185,59,1.10
,,188,60,1.14
,,192,61,1.18
,,195,62,1.21
,,198,63,1.25
,,201,64,1.29
,,204,65,1.33
,,207,66,1.36
,,210,67,1.40
,,214,68,1.44
,,217,69,1.48
,,220,70,1.53
,,223,71,1.57
,,226,72,1.61
,,229,73,1.65
,,232,74,1.70
,,236,75,1.74
,,239,76,1.78
,,242,77,1.83
,,245,78,1.88
,,248,79,1.92
,,251,80,1.97
,,254,81,2.02
,,258,82,2.07
,,261,83,2.11
,,264,84,2.17
,,267,85,2.21
,,270,86,2.26
,,273,87,2.32
,,276,88,2.37
,,280,89,2.42
,,283,90,2.47
,,286,91,2.53
,,289,92,2.58
,,292,93,2.64
,,295,94,2.69
,,298,95,2.75
,,302,96,2.81
,,305,97,2.86
,,308,98,2.92
,,311,99,2.98
,,314,100,3.04
,,317,101,3.10
,,320,102,3.16
,,324,103,3.22
,,327,104,3.28
,,330,105,3.34
,,333,106,3.41
,,336,107,3.47
,,339,108,3.54
,,342,109,3.60
,,346,110,3.66
,,349,111,3.73
,,352,112,3.79
,,355,113,3.86
,,358,114,3.93
,,361,115,4.00
,,364,116,4.07
,,368,117,4.14
,,371,118,4.21
,,374,119,4.29
,,377,120,4.37
,,380,121,4.46
,,383,122,4.55
,,386,123,4.64
,,390,124,4.73
,,393,125,4.82
,,396,126,4.92
,,399,127,5.03
,,402,128,5.14
,,405,129,5.26
,,408,130,5.38
"5,00","5,90",94,30,0.41
,,97,31,0.43
,,100,32,0.46
,,104,33,0.49
,,107,34,0.51
,,110,35,0.54
,,113,36,0.57
,,116,37,0.60
,,119,38,0.63
,,122,39,0.66
,,126,40,0.69
,,129,41,0.72
,,132,42,0.75
,,135,43,0.78
,,138,44,0.82
,,141,45,0.85
,,144,46,0.89
,,148,47,0.92
,,151,48,0.96
,,154,49,1.00
,,157,50,1.04
,,160,51,1.07
,,163,52,1.11
,,166,53,1.15
,,170,54,1.19
,,173,55,1.23
,,176,56,1.28
,,179,57,1.32
,,182,58,1.36
,,185,59,1.40
,,188,60,1.45
,,192,61,1.50
,,195,62,1.54
,,198,63,1.59
,,201,64,1.64
,,204,65,1.69
,,207,66,1.73
,,210,67,1.78
,,214,68,1.83
,,217,69,1.88
,,220,70,1.94
,,223,71,1.99
,,226,72,2.04
,,229,73,2.10
,,232,74,2.15
,,236,75,2.21
,,239,76,2.26
,,242,77,2.32
,,245,78,2.38
,,248,79,2.44
,,251,80,2.50
,,254,81,2.55
,,258,82,2.62
,,261,83,2.68
,,264,84,2.74
,,267,85,2.80
,,270,86,2.87
,,273,87,2.93
,,276,88,2.99
,,280,89,3.06
,,283,90,3.13
,,286,91,3.20
,,289,92,3.26
,,292,93,3.33
,,295,94,3.40
,,298,95,3.47
,,302,96,3.54
,,305,97,3.62
,,308,98,3.69
,,311,99,3.77
,,314,100,3.84
,,317,101,3.91
,,320,102,3.99
,,324,103,4.07
,,327,104,4.14
,,330,105,4.22
,,333,106,4.30
,,336,107,4.38
,,339,108,4.46
,,342,109,4.54
,,346,110,4.62
,,349,111,4.71
,,352,112,4.79
,,355,113,4.87
,,358,114,4.96
,,361,115,5.05
,,364,116,5.15
,,368,117,5.24
,,371,118,5.33
,,374,119,5.43
,,377,120,5.53
,,380,121,5.65
,,383,122,5.75
,,386,123,5.86
,,390,124,5.96
,,393,125,6.07
,,396,126,6.19
,,399,127,6.31
,,402,128,6.43
,,405,129,6.56
,,408,130,6.69
"6,00","6,90",94,30,0.51
,,97,31,0.54
,,100,32,0.57
,,104,33,0.60
,,107,34,0.63
,,110,35,0.67
,,113,36,0.70
,,116,37,0.74
,,119,38,0.77
,,122,39,0.81
,,126,40,0.85
,,129,41,0.89
,,132,42,0.92
,,135,43,0.97
,,138,44,1.01
,,141,45,1.05
,,144,46,1.09
,,148,47,1.13
,,151,48,1.18
,,154,49,1.22
,,157,50,1.27
,,160,51,1.32
,,163,52,1.36
,,166,53,1.41
,,170,54,1.46
,,173,55,1.51
,,176,56,1.56
,,179,57,1.61
,,182,58,1.67
,,185,59,1.72
,,188,60,1.77
,,192,61,1.83
,,195,62,1.88
,,198,63,1.94
,,201,64,2.00
,,204,65,2.06
,,207,66,2.12
,,210,67,2.18
,,214,68,2.24
,,217,69,2.30
,,220,70,2.36
,,223,71,2.43
,,226,72,2.49
,,229,73,2.56
,,232,74,2.62
,,236,75,2.69
,,239,76,2.76
,,242,77,2.83
,,245,78,2.90
,,248,79,2.97
,,251,80,3.04
,,254,81,3.11
,,258,82,3.18
,,261,83,3.26
,,264,84,3.33
,,267,85,3.41
,,270,86,3.48
,,273,87,3.56
,,276,88,3.64
,,280,89,3.72
,,283,90,3.80
,,286,91,3.89
,,289,92,3.97
,,292,93,4.05
,,295,94,4.14
,,298,95,4.22
,,302,96,4.30
,,305,97,4.39
,,308,98,4.48
,,311,99,4.57
,,314,100,4.66
,,317,101,4.75
,,320,102,4.84
,,324,103,4.93
,,327,104,5.03
,,330,105,5.12
,,333,106,5.21
,,336,107,5.31
,,339,108,5.41
,,342,109,5.51
,,346,110,5.60
,,349,111,5.70
,,352,112,5.80
,,355,113,5.91
,,358,114,6.01
,,361,115,6.12
,,364,116,6.24
,,368,117,6.35
,,371,118,6.47
,,374,119,6.60
,,377,120,6.71
,,380,121,6.84
,,383,122,6.97
,,386,123,7.11
,,390,124,7.24
,,393,125,7.38
,,396,126,7.52
,,399,127,7.67
,,402,128,7.82
,,405,129,7.98
,,408,130,8.15
"7,00","7,90",94,30,0.61
,,97,31,0.65
,,100,32,0.69
,,104,33,0.72
,,107,34,0.76
,,110,35,0.80
,,113,36,0.84
,,116,37,0.89
,,119,38,0.93
,,122,39,0.97
,,126,40,1.01
,,129,41,1.06
,,132,42,1.11
,,135,43,1.16
,,138,44,1.20
,,141,45,1.25
,,144,46,1.30
,,148,47,1.35
,,151,48,1.41
,,154,49,1.46
,,157,50,1.51
,,160,51,1.57
,,163,52,1.62
,,166,53,1.68
,,170,54,1.74
,,173,55,1.80
,,176,56,1.86
,,179,57,1.92
,,182,58,1.98
,,185,59,2.04
,,188,60,2.11
,,192,61,2.17
,,195,62,2.24
,,198,63,2.31
,,201,64,2.37
,,204,65,2.44
,,207,66,2.51
,,210,67,2.58
,,214,68,2.66
,,217,69,2.73
,,220,70,2.80
,,223,71,2.88
,,226,72,2.95
,,229,73,3.03
,,232,74,3.11
,,236,75,3.19
,,239,76,3.27
,,242,77,3.35
,,245,78,3.43
,,248,79,3.52
,,251,80,3.60
,,254,81,3.68
,,258,82,3.77
,,261,83,3.86
,,264,84,3.95
,,267,85,4.03
,,270,86,4.12
,,273,87,4.21
,,276,88,4.30
,,280,89,4.40
,,283,90,4.50
,,286,91,4.59
,,289,92,4.69
,,292,93,4.79
,,295,94,4.89
,,298,95,4.98
,,302,96,5.08
,,305,97,5.19
,,308,98,5.29
,,311,99,5.40
,,314,100,5.50
,,317,101,5.61
,,320,102,5.71
,,324,103,5.82
,,327,104,5.93
,,330,105,6.04
,,333,106,6.15
,,336,107,6.26
,,339,108,6.38
,,342,109,6.49
,,346,110,6.61
,,349,111,6.73
,,352,112,6.84
,,355,113,6.96
,,358,114,7.08
,,361,115,7.21
,,364,116,7.36
,,368,117,7.49
,,371,118,7.62
,,374,119,7.77
,,377,120,7.92
,,380,121,8.11
,,383,122,8.23
,,386,123,8.39
,,390,124,8.56
,,393,125,8.74
,,396,126,8.88
,,399,127,9.07
,,402,128,9.24
,,405,129,9.44
,,408,130,9.61
"8,00","8,90",94,30,0.72
,,97,31,0.77
,,100,32,0.81
,,104,33,0.85
,,107,34,0.90
,,110,35,0.95
,,113,36,0.99
,,116,37,1.04
,,119,38,1.09
,,122,39,1.14
,,126,40,1.19
,,129,41,1.25
,,132,42,1.30
,,135,43,1.36
,,138,44,1.41
,,141,45,1.46
,,144,46,1.53
,,148,47,1.58
,,151,48,1.65
,,154,49,1.71
,,157,50,1.77
,,160,51,1.84
,,163,52,1.90
,,166,53,1.96
,,170,54,2.03
,,173,55,2.10
,,176,56,2.17
,,179,57,2.24
,,182,58,2.31
,,185,59,2.38
,,188,60,2.46
,,192,61,2.53
,,195,62,2.61
,,198,63,2.69
,,201,64,2.76
,,204,65,2.84
,,207,66,2.92
,,210,67,3.01
,,214,68,3.09
,,217,69,3.17
,,220,70,3.26
,,223,71,3.34
,,226,72,3.43
,,229,73,3.52
,,232,74,3.61
,,236,75,3.70
,,239,76,3.79
,,242,77,3.89
,,245,78,3.98
,,248,79,4.08
,,251,80,4.17
,,254,81,4.27
,,258,82,4.37
,,261,83,4.47
,,264,84,4.58
,,267,85,4.68
,,270,86,4.78
,,273,87,4.88
,,276,88,4.99
,,280,89,5.10
,,283,90,5.21
,,286,91,5.32
,,289,92,5.43
,,292,93,5.54
,,295,94,5.66
,,298,95,5.77
,,302,96,5.88
,,305,97,6.00
,,308,98,6.12
,,311,99,6.25
,,314,100,6.37
,,317,101,6.49
,,320,102,6.61
,,324,103,6.74
,,327,104,6.86
,,330,105,6.98
,,333,106,7.11
,,336,107,7.24
,,339,108,7.37
,,342,109,7.50
,,346,110,7.63
,,349,111,7.77
,,352,112,7.90
,,355,113,8.04
,,358,114,8.18
,,361,115,8.32
,,364,116,8.48
,,368,117,8.64
,,371,118,8.77
,,374,119,8.92
,,377,120,9.09
,,380,121,9.28
,,383,122,9.42
,,386,123,9.60
,,390,124,9.74
,,393,125,9.90
,,396,126,10.05
,,399,127,10.21
,,402,128,10.37
,,405,129,10.52
,,408,130,10.69
"9,00","9,90",94,30,0.84
,,97,31,0.89
,,100,32,0.94
,,104,33,0.99
,,107,34,1.04
,,110,35,1.10
,,113,36,1.15
,,116,37,1.21
,,119,38,1.26
,,122,39,1.32
,,126,40,1.38
,,129,41,1.44
,,132,42,1.50
,,135,43,1.56
,,138,44,1.63
,,141,45,1.69
,,144,46,1.76
,,148,47,1.83
,,151,48,1.90
,,154,49,1.96
,,157,50,2.04
,,160,51,2.11
,,163,52,2.18
,,166,53,2.26
,,170,54,2.33
,,173,55,2.41
,,176,56,2.49
,,179,57,2.57
,,182,58,2.65
,,185,59,2.73
,,188,60,2.82
,,192,61,2.90
,,195,62,2.99
,,198,63,3.08
,,201,64,3.17
,,204,65,3.26
,,207,66,3.35
,,210,67,3.44
,,214,68,3.54
,,217,69,3.63
,,220,70,3.73
,,223,71,3.83
,,226,72,3.93
,,229,73,4.03
,,232,74,4.13
,,236,75,4.23
,,239,76,4.33
,,242,77,4.44
,,245,78,4.55
,,248,79,4.66
,,251,80,4.77
,,254,81,4.88
,,258,82,4.99
,,261,83,5.11
,,264,84,5.22
,,267,85,5.34
,,270,86,5.45
,,273,87,5.57
,,276,88,5.69
,,280,89,5.82
,,283,90,5.94
,,286,91,6.07
,,289,92,6.19
,,292,93,6.32
,,295,94,6.45
,,298,95,6.57
,,302,96,6.71
,,305,97,6.84
,,308,98,6.97
,,311,99,7.12
,,314,100,7.25
,,317,101,7.39
,,320,102,7.53
,,324,103,7.67
,,327,104,7.81
,,330,105,7.95
,,333,106,8.10
,,336,107,8.24
,,339,108,8.39
,,342,109,8.54
,,346,110,8.68
,,349,111,8.84
,,352,112,8.99
,,355,113,9.15
,,358,114,9.30
,,361,115,9.47
,,364,116,9.64
,,368,117,9.82
,,371,118,9.97
,,374,119,10.13
,,377,120,10.28
,,380,121,10.45
,,383,122,10.61
,,386,123,10.78
,,390,124,10.93
,,393,125,11.09
,,396,126,11.26
,,399,127,11.42
,,402,128,11.60
,,405,129,11.78
,,408,130,11.96
"10,00","15,00",94,30,0.99
,,97,31,1.05
,,100,32,1.11
,,104,33,1.16
,,107,34,1.23
,,110,35,1.29
,,113,36,1.35
,,116,37,1.42
,,119,38,1.48
,,122,39,1.55
,,126,40,1.61
,,129,41,1.69
,,132,42,1.75
,,135,43,1.83
,,138,44,1.90
,,141,45,1.97
,,144,46,2.05
,,148,47,2.13
,,151,48,2.21
,,154,49,2.29
,,157,50,2.37
,,160,51,2.46
,,163,52,2.54
,,166,53,2.63
,,170,54,2.71
,,173,55,2.80
,,176,56,2.89
,,179,57,2.99
,,182,58,3.08
,,185,59,3.17
,,188,60,3.27
,,192,61,3.37
,,195,62,3.47
,,198,63,3.57
,,201,64,3.67
,,204,65,3.78
,,207,66,3.88
,,210,67,3.99
,,214,68,4.09
,,217,69,4.20
,,220,70,4.31
,,223,71,4.42
,,226,72,4.54
,,229,73,4.65
,,232,74,4.77
,,236,75,4.89
,,239,76,5.00
,,242,77,5.14
,,245,78,5.26
,,248,79,5.38
,,251,80,5.50
,,254,81,5.63
,,258,82,5.76
,,261,83,5.89
,,264,84,6.03
,,267,85,6.16
,,270,86,6.29
,,273,87,6.42
,,276,88,6.56
,,280,89,6.70
,,283,90,6.85
,,286,91,6.99
,,289,92,7.13
,,292,93,7.28
,,295,94,7.42
,,298,95,7.57
,,302,96,7.72
,,305,97,7.87
,,308,98,8.02
,,311,99,8.19
,,314,100,8.34
,,317,101,8.50
,,320,102,8.66
,,324,103,8.82
,,327,104,8.97
,,330,105,9.14
,,333,106,9.30
,,336,107,9.47
,,339,108,9.64
,,342,109,9.81
,,346,110,9.98
,,349,111,10.15
,,352,112,10.32
,,355,113,10.50
,,358,114,10.68
,,361,115,10.87
,,364,116,11.00
,,368,117,11.20
,,371,118,11.40
,,374,119,11.60
,,377,120,11.80
,,380,121,12.00
,,383,122,12.10
,,386,123,12.20
,,390,124,12.40
,,393,125,12.60
,,396,126,12.80
,,399,127,13.00
,,402,128,13.10
,,405,129,13.20
,,408,130,13.40
"15,00","20,00",94,30,1.83
,,97,31,1.93
,,100,32,2.03
,,104,33,2.12
,,107,34,2.23
,,110,35,2.33
,,113,36,2.44
,,116,37,2.55
,,119,38,2.65
,,122,39,2.77
,,126,40,2.87
,,129,41,3.00
,,132,42,3.11
,,135,43,3.24
,,138,44,3.36
,,141,45,3.47
,,144,46,3.61
,,148,47,3.73
,,151,48,3.87
,,154,49,4.00
,,157,50,4.13
,,160,51,4.28
,,163,52,4.41
,,166,53,4.55
,,170,54,4.70
,,173,55,4.84
,,176,56,4.99
,,179,57,5.15
,,182,58,5.30
,,185,59,5.45
,,188,60,5.60
,,192,61,5.77
,,195,62,5.92
,,198,63,6.09
,,201,64,6.26
,,204,65,6.43
,,207,66,6.59
,,210,67,6.77
,,214,68,6.95
,,217,69,7.12
"15,50",,220,70,7.30
,,223,71,7.48
,,226,72,7.67
,,229,73,7.85
,,232,74,8.04
,,236,75,8.23
,,239,76,8.42
,,242,77,8.63
,,245,78,8.82
,,248,79,9.02
,,251,80,9.22
,,254,81,9.42
,,258,82,9.63
,,261,83,9.84
,,264,84,10.06
,,267,85,10.26
,,270,86,10.47
,,273,87,10.69
,,276,88,10.91
,,280,89,11.14
,,283,90,11.38
,,286,91,11.60
,,289,92,11.83
,,292,93,12.06
,,295,94,12.29
,,298,95,12.52
,,302,96,12.76
,,305,97,13.01
,,308,98,13.24
,,311,99,13.52
,,314,100,13.76
,,317,101,14.01
,,320,102,14.26
,,324,103,14.52
,,327,104,14.77
,,330,105,15.03
,,333,106,15.29
,,336,107,15.55
,,339,108,15.82
,,342,109,16.09
,,346,110,16.35
"15,50",,349,111,16.64
,,352,112,16.90
,,355,113,17.19
,,358,114,17.46
,,361,115,17.78
,,364,116,18.00
,,368,117,18.40
,,371,118,18.60
,,374,119,18.90
,,377,120,19.20
,,380,121,19.40
,,383,122,19.70
,,386,123,20.00
,,390,124,20.30
,,393,125,20.60
,,396,126,20.80
,,399,127,21.10
,,402,128,21.40
,,405,129,21.70
,,408,130,22.00